"","ID","Sektor","Total","Padat_Ditimbun_di_TPA","Padat_Ditimbun_Lubang","Padat_Kompos","Padat_3R","Padat_ins_sampah_domestik","Padat_ins_sampah_industri","Padat_dibakar_terbuka","Padat_tidak_terkelola","Cair_septic_tank","Cair_MCK_plus","Cair_IPAL_Aerob","Cair_IPAL_Anaerob","Cair_tidak_terkelola","Cair_Biogas","Cair_Pengolahan_KIMIA","Cair_3R"
"1",1,"Padi ",9929999.22,0,0,3122656.583,0,0,0,3122656.583,3667882.335,15116.62651,0,0,20.164464,1666.929024,0,0,0
"2",2,"Jagung ",883151.704,0,0,0,263974.8792,0,0,0,615941.3848,2910.601824,0,0,3.882528,320.955648,0,0,0
"3",3,"Ketela Pohon ",65974.11,0,0,0,19568.745,0,0,0,45660.405,670.166016,0,0,0.893952,73.900032,0,0,0
"4",4,"Umbi-Umbian Lainnya ",10412.88,0,0,0,3076.74,0,0,0,7179.06,141.309168,0,0,0.188496,15.582336,0,0,0
"5",5,"Kacang Tanah ",5170.86,0,0,0,1454.85,0,0,0,3394.65,289.095456,0,0,0.385632,31.878912,0,0,0
"6",6,"Kedelai ",6439.56,0,0,0,1855.08,0,0,0,4328.52,230.261616,0,0,0.307152,25.391232,0,0,0
"7",7,"Kacang-Kacangan Lainnya ",3636.81,0,0,0,1048.455,0,0,0,2446.395,127.707216,0,0,0.170352,14.082432,0,0,0
"8",8,"Sayur-Sayuran ",15408.48,0,0,0,4167.36,0,0,0,9723.84,1364.945088,0,0,1.820736,150.514176,0,0,0
"9",9,"Buah-Buahan ",71930.31,0,0,0,20877.525,0,0,0,48714.225,2103.768576,0,0,2.806272,231.985152,0,0,0
"10",10,"Padi-Padian dan Bahan Makanan Lainnya ",155.0398707,0.10714275,0,0.0056628,0,0,0,0.2474901,0.23957505,138.934224,0,0,0.185328,15.320448,0,0,0
"11",11,"Karet ",10.4595,0,0,0,0.97785,0,0,0,2.28165,6.47712,0,0,0.00864,0.71424,0,0,0
"12",12,"Tebu ",48857.9376,0,0,0,24139.0488,0,0,0,24139.0488,521.624064,0,0,0.695808,57.520128,0,0,0
"13",13,"Kelapa ",59898.42624,0,0,0,0,0,0,0,33613.66,0,0,0,0,0,0,0,26284.76624
"14",14,"Kelapa Sawit ",62310.328,0,0,0,0,0,0,0,0,0,0,0,25871.24819,36439.07981,0,0,0
"15",15,"Kopi ",6249.894,0,0,0,1438.3962,0,0,0,3356.2578,1309.133904,0,0,1.746288,144.359808,0,0,0
"16",16,"Cengkeh ",4265.4255,0,0,0,840.82365,0,0,0,1961.92185,1315.826928,0,0,1.755216,145.097856,0,0,0
"17",17,"Kakao ",31830.1755,0,0,0,7411.48065,0,0,0,17293.45485,6409.865904,0,0,8.550288,706.823808,0,0,0
"18",18,"Jambu Mete ",3998.064,0,0,0,1133.3592,0,0,0,2644.5048,198.09192,0,0,0.26424,21.84384,0,0,0
"19",19,"Hasil Perkebunan Lainnya ",8310.585,0,0,0,1973.0835,0,0,0,4603.8615,1559.582544,0,0,2.080368,171.977088,0,0,0
"20",20,"Hasil Pertanian Lainnya ",36.3807622,0.0251415,0,0.0013288,0,0,0,0.0580746,0.0562173,32.601504,0,0,0.043488,3.595008,0,0,0
"21",21,"Sapi ",96361.5,0,0,0,0,0,0,0,0,0,0,0,0,96361.5,0,0,0
"22",22,"Ternak Lainnya dan Hasil-Hasilnya (termasuk Susu Segar) ",153142.25,0,0,0,0,0,0,0,0,0,0,0,0,153142.25,0,0,0
"23",23,"Unggas dan Hasil-Hasilnya ",4773631.742,0,0,0,1716.44769,0,0,0,4005.04461,0,0,0,0,4767910.25,0,0,0
"24",24,"Ulat Sutera ",5.1800423,0.00357975,0,0.0001892,0,0,0,0.0082689,0.00800445,4.641936,0,0,0.006192,0.511872,0,0,0
"25",25,"Hasil Pemeliharaan Hewan Lainnya ",65.7744906,0.0454545,0,0.0024024,0,0,0,0.1049958,0.1016379,58.941792,0,0,0.078624,6.499584,0,0,0
"26",26,"Kayu ",13013.03736,0,0,0,3657.415648,0,0,0,9175.621712,161.928,0,0,0.216,17.856,0,0,0
"27",27,"Hasil Hutan Lainnya ",8931.39822,0,0,0,2527.083093,0,0,0,6339.875127,57.970224,0,0,0.077328,6.392448,0,0,0
"28",28,"Ikan Laut dan Hasil Lainnya ",19694.87333,0,0,0,4199.096665,0,0,0,4199.096665,10162.49333,0,0,13.556016,1120.630656,0,0,0
"29",29,"Budidaya Udang ",2816.376952,1.94630175,0,0.1028676,0,0,0,4.4957817,4.35200085,2523.809808,0,0,3.366576,278.303616,0,0,0
"30",30,"Budidaya Bandeng ",2752.288987,1.90201275,0,0.1005268,0,0,0,4.3934781,4.25296905,2466.379344,0,0,3.289968,271.970688,0,0,0
"31",31,"Ikan Darat dan Hasil Perairan Darat Lainnya ",36929.01773,0,0,0,17665.36886,0,0,0,17665.36886,1437.812688,0,0,1.917936,158.549376,0,0,0
"32",32,"Jasa Pertanian ",667.7435923,0.46145475,0,0.0243892,0,0,0,1.0659189,1.03182945,598.377936,0,0,0.798192,65.983872,0,0,0
"33",33,"Gas Alam ",150.8235572,0.104229,0,0.0055088,0,0,0,0.2407596,0.2330598,135.155904,0,0,0.180288,14.903808,0,0,0
"34",34,"Bijih Nikel ",826005.6132,0,0,0,4.197865312,0,0,0,4.298558525,0,0,0,0,825997.1168,0,0,0
"35",35,"Barang Tambang Lainnya ",4992.686719,0,0,0,332.6247339,0,0,0,340.6033255,0,0,0,0,4319.458659,0,0,0
"36",36,"Garam Kasar ",91.3133038,0.0631035,0,0.0033352,0,0,0,0.1457634,0.1411017,81.827616,0,0,0.109152,9.023232,0,0,0
"37",37,"Barang Galian Segala Jenis ",3200.302413,2.2116195,0,0.1168904,0,0,0,5.1086418,4.9452609,2867.852832,0,0,3.825504,316.241664,0,0,0
"38",38,"Daging Jeroan dan Sejenisnya ",958.910156,0.66267,0,0.035024,0,0,0,1.530708,1.481754,859.29792,0,0,1.14624,94.75584,0,0,0
"39",39,"Daging Olahan dan Awetan ",60.7149144,0.041958,0,0.0022176,0,0,0,0.0969192,0.0938196,54.407808,0,0,0.072576,5.999616,0,0,0
"40",40,"Buah-Buahan dan Sayur-Sayuran Olahan dan Awetan ",4.9391101,0.00341325,0,0.0001804,0,0,0,0.0078843,0.00763215,4.426032,0,0,0.005904,0.488064,0,0,0
"41",41,"Ikan Olahan dan Awetan ",1999.014463,1.3814505,0,0.0730136,0,0,0,3.1910262,3.0889731,1791.355488,0,0,2.389536,197.534976,0,0,0
"42",42,"Kopra dan Minyak Hewani dan Nabati ",9414.184783,6.505821,0,0.3438512,0,0,0,15.0278604,14.5472502,8436.232896,0,0,11.253312,930.273792,0,0,0
"43",43,"Beras ",2895.041315,2.000664,0,0.1057408,0,0,0,4.6213536,4.4735568,2594.302464,0,0,3.460608,286.076928,0,0,0
"44",44,"Tepung Terigu ",1007.939859,0.69655275,0,0.0368148,0,0,0,1.6089741,1.55751705,903.234384,0,0,1.204848,99.600768,0,0,0
"45",45,"Tepung Lainnya ",1021.19113,0.70571025,0,0.0372988,0,0,0,1.6301271,1.57799355,915.109104,0,0,1.220688,100.910208,0,0,0
"46",46,"Roti, Biskuit, dan Sejenisnya ",188.2885143,0.13011975,0,0.0068772,0,0,0,0.3005649,0.29095245,168.728976,0,0,0.225072,18.605952,0,0,0
"47",47,"Mie, Makaroni, dan Sejenisnya ",487.887705,0.3371625,0,0.01782,0,0,0,0.778815,0.7539075,437.2056,0,0,0.5832,48.2112,0,0,0
"48",48,"Gula ",470.7815188,0.325341,0,0.0171952,0,0,0,0.7515084,0.7274742,421.876416,0,0,0.562752,46.520832,0,0,0
"49",49,"Biji-Bijian Kupasan, Coklat Bubuk, dan Kembang Gula ",55.414406,0.038295,0,0.002024,0,0,0,0.088458,0.085629,49.65792,0,0,0.06624,5.47584,0,0,0
"50",50,"Kopi Giling dan Kupasan ",461.7465613,0.31909725,0,0.0168652,0,0,0,0.7370859,0.71351295,413.780016,0,0,0.551952,45.628032,0,0,0
"51",51,"Makanan Lainnya ",123.8391508,0.085581,0,0.0045232,0,0,0,0.1976844,0.1913622,110.974656,0,0,0.148032,12.237312,0,0,0
"52",52,"Pakan Ternak ",44.572457,0.0308025,0,0.001628,0,0,0,0.071151,0.0688755,39.94224,0,0,0.05328,4.40448,0,0,0
"53",53,"Minuman (termasuk Minuman Beralkohol) ",328.5110547,0.22702275,0,0.0119988,0,0,0,0.5244021,0.50763105,294.385104,0,0,0.392688,32.462208,0,0,0
"54",54,"Tembakau Olahan dan Rokok ",1.0841949,0.00074925,0,3.96e-05,0,0,0,0.0017307,0.00167535,0.971568,0,0,0.001296,0.107136,0,0,0
"55",55,"Kapuk Bersih ",9.2758897,0.00641025,0,0.0003388,0,0,0,0.0148071,0.01433355,8.312304,0,0,0.011088,0.916608,0,0,0
"56",56,"Benang Sutra ",60.8353805,0.04204125,0,0.002222,0,0,0,0.0971115,0.09400575,54.51576,0,0,0.07272,6.01152,0,0,0
"57",57,"Benang ",8.7940253,0.00607725,0,0.0003212,0,0,0,0.0140379,0.01358895,7.880496,0,0,0.010512,0.868992,0,0,0
"58",58,"Tekstil Sutera ",23.3704234,0.0161505,0,0.0008536,0,0,0,0.0373062,0.0361131,20.942688,0,0,0.027936,2.309376,0,0,0
"59",59,"Tekstil ",86.9765242,0.0601065,0,0.0031768,0,0,0,0.1388406,0.1344003,77.941344,0,0,0.103968,8.594688,0,0,0
"60",60,"Tekstil Jadi dan Pakaian Jadi ",69.870338,0.048285,0,0.002552,0,0,0,0.111534,0.107967,62.61216,0,0,0.08352,6.90432,0,0,0
"61",61,"Permadani,Tali, dan Tekstil Lainnya ",91.6747021,0.06335325,0,0.0033484,0,0,0,0.1463403,0.14166015,82.151472,0,0,0.109584,9.058944,0,0,0
"62",62,"Kulit Samakan dan Olahan, serta Barang-Barang dari Kulit dan Alas Kaki ",10.2396185,0.00707625,0,0.000374,0,0,0,0.0163455,0.01582275,9.17592,0,0,0.01224,1.01184,0,0,0
"63",63,"Kayu Gergajian dan Awetan ",1425.957226,0.98543025,0,0.0520828,0,0,0,2.2762551,2.20345755,1277.827824,0,0,1.704528,140.907648,0,0,0
"64",64,"Kayu Lapis dan Sejenisnya ",8900.3867,0,0,3729.527251,2742.299449,0,0,0,0,2184.732576,0,0,2.914272,240.913152,0,0,0
"65",65,"Bahan Bangunan dari Kayu ",1175.026339,0.8120205,0,0.0429176,0,0,0,1.8756942,1.8157071,1052.963808,0,0,1.404576,116.111616,0,0,0
"66",66,"Perabot Rumah Tangga Terbuat dari Kayu, Bambu, dan Rotan ",862.8986743,0.59631975,0,0.0315172,0,0,0,1.3774449,1.33339245,773.260176,0,0,1.031472,85.268352,0,0,0
"67",67,"Kertas dan Barang-Barang dari Kertas dan Karton, termasuk Barang-Barang Cetakan ",610.1607965,0.42166125,0,0.022286,0,0,0,0.9739995,0.94284975,546.77688,0,0,0.72936,60.29376,0,0,0
"68",68,"Pupuk dan Pestisida ",5.5414406,0.0038295,0,0.0002024,0,0,0,0.0088458,0.0085629,4.965792,0,0,0.006624,0.547584,0,0,0
"69",69,"Barang-Barang Kimia Lainnya ",64.8107618,0.0447885,0,0.0023672,0,0,0,0.1034574,0.1001487,58.078176,0,0,0.077472,6.404352,0,0,0
"70",70,"Barang-Barang Hasil Kilang Minyak ",926480.4353,0,0,87680.3802,7095.791833,0,0,0,70844.41147,0,0,0,0,641557.027,0,119302.8248,0
"71",71,"Karet dan Barang-Barang dari Karet ",1208.395449,0.83508075,0,0.0441364,0,0,0,1.9289613,1.86727065,1082.866512,0,0,1.444464,119.409024,0,0,0
"72",72,"Barang-Barang Plastik ",73.2433888,0.050616,0,0.0026752,0,0,0,0.1169184,0.1131792,65.634816,0,0,0.087552,7.237632,0,0,0
"73",73,"Bahan Bangunan dari Keramik dan Tanah Liat ",8.3121609,0.00574425,0,0.0003036,0,0,0,0.0132687,0.01284435,7.448688,0,0,0.009936,0.821376,0,0,0
"74",74,"Semen ",7995.816921,5.5256355,0,0.2920456,0,0,0,12.7637202,12.3555201,7165.206048,0,0,9.557856,790.116096,0,0,0
"75",75,"Barang-Barang Lainnya dari Bahan Bukan Logam ",3725.293676,2.574423,0,0.1360656,0,0,0,5.9466852,5.7565026,3338.307648,0,0,4.453056,368.119296,0,0,0
"76",76,"Besi dan Baja Dasar ",24.2136861,0.01673325,0,0.0008844,0,0,0,0.0386523,0.03741615,21.698352,0,0,0.028944,2.392704,0,0,0
"77",77,"Barang-Barang dari Besi dan Baja Dasar ",224.066946,0.154845,0,0.008184,0,0,0,0.357678,0.346239,200.79072,0,0,0.26784,22.14144,0,0,0
"78",78,"Seng ",108.7808883,0.07517475,0,0.0039732,0,0,0,0.1736469,0.16809345,97.480656,0,0,0.130032,10.749312,0,0,0
"79",79,"Barang-Barang dari Logam kecuali Mesin dan Peralatannya ",122.5140237,0.08466525,0,0.0044748,0,0,0,0.1955691,0.18931455,109.787184,0,0,0.146448,12.106368,0,0,0
"80",80,"Mesin dan Peralatan dan Perlengkapannya termasuk Alat Listrik dan Bahan-Bahan Keperluan Listrik ",28.7913979,0.01989675,0,0.0010516,0,0,0,0.0459597,0.04448985,25.800528,0,0,0.034416,2.845056,0,0,0
"81",81,"Alat Angkutan Laut ",85.4104649,0.05902425,0,0.0031196,0,0,0,0.1363407,0.13198035,76.537968,0,0,0.102096,8.439936,0,0,0
"82",82,"Alat Angkutan Darat ",0.4818644,0.000333,0,1.76e-05,0,0,0,0.0007692,0.0007446,0.431808,0,0,0.000576,0.047616,0,0,0
"83",83,"Alat Pengangkutan Lainnya ",1.9274576,0.001332,0,7.04e-05,0,0,0,0.0030768,0.0029784,1.727232,0,0,0.002304,0.190464,0,0,0
"84",84,"Barang-Barang Industri Lainnya ",248.0396999,0.17141175,0,0.0090596,0,0,0,0.3959457,0.38328285,222.273168,0,0,0.296496,24.510336,0,0,0
"85",85,"Listrik",959.0412271,376.8920395,0,99.11706862,109.0988002,0,0,0,0.142321262,0,0,0,0,58.69191992,0,255.8958603,59.20321732
"86",86,"Air Bersih ",620373.44,459.5747153,187.1421363,24.2898348,8831.511497,0,0,1061.576189,1027.625625,547660.0353,0,0,730.538064,60391.14662,0,0,0
"87",87,"Bangunan Tempat Tinggal dan Bukan Tempat Tinggal ",10807.01383,7.4683575,0,0.394724,0,0,0,17.251233,16.6995165,9684.37392,0,0,12.91824,1067.90784,0,0,0
"88",88,"Prasarana Pertanian ",213.9477936,0.147852,0,0.0078144,0,0,0,0.3415248,0.3306024,191.722752,0,0,0.255744,21.141504,0,0,0
"89",89,"Jalan Jembatan dan Pelabuhan ",9554.286857,6.60264075,0,0.3489684,0,0,0,15.2515053,14.76374265,8561.781072,0,0,11.420784,944.118144,0,0,0
"90",90,"Bangunan dan Instalasi Listrik, Gas, Air Minum, dan Komunikasi ",687.9818971,0.47544075,0,0.0251284,0,0,0,1.0982253,1.06310265,616.513872,0,0,0.822384,67.983744,0,0,0
"91",91,"Bangunan Lainnya ",2837.458519,1.9608705,0,0.1036376,0,0,0,4.5294342,4.3845771,2542.701408,0,0,3.391776,280.386816,0,0,0
"92",92,"Jasa Perdagangan ",39763.08889,27.47891025,0,1.4523388,0,0,0,63.4738071,61.44383355,35632.4723,0,0,47.531088,3929.236608,0,0,0
"93",93,"Jasa Perbengkelan ",543.0611788,0.375291,0,0.0198352,0,0,0,0.8668884,0.8391642,486.647616,0,0,0.649152,53.663232,0,0,0
"94",94,"Jasa Restoran ",259.7178546,2.9589273,0,0,0.532606914,0,0,1.18357092,1.242749466,0,0,0,177.66,76.14,0,0,0
"95",95,"Jasa Perhotelan ",2275.65,0,0,0,0,0,0,0,0,0,0,0,1592.955,682.695,0,0,0
"96",96,"Jasa Angkutan Jalan Raya ",589087.645,2955.08499,0,0,0,0,0,0,0,0,0,0,410292.792,175839.768,0,0,0
"97",97,"Jasa Angkutan Laut ",40834093.87,205.870852,0,0,0,0,0,0,0,0,0,0,28583721.6,12250166.4,0,0,0
"98",98,"Jasa Angkutan Udara ",426430.9844,594.685839,0,0,0,0,0,0,0,0,0,212918.1493,149042.7045,63875.44478,0,0,0
"99",99,"Jasa Penunjang Angkutan ",1203.938203,0.8320005,0,0.0439736,0,0,0,1.9218462,1.8603831,1078.872288,0,0,1.439136,118.968576,0,0,0
"100",100,"Jasa Komunikasi ",3357.992538,2.32059375,0,0.12265,0,0,0,5.3603625,5.18893125,3009.162,0,0,4.014,331.824,0,0,0
"101",101,"Bank ",9466.708002,6.542118,0,0.3457696,0,0,0,15.1117032,14.6284116,8483.299968,0,0,11.316096,935.463936,0,0,0
"102",102,"Lembaga Keuangan Lainnya ",3790.827235,2.619711,0,0.1384592,0,0,0,6.0512964,5.8577682,3397.033536,0,0,4.531392,374.595072,0,0,0
"103",103,"Asuransi dan Dana Pensiun ",755.9247775,0.52239375,0,0.02761,0,0,0,1.2066825,1.16809125,677.3988,0,0,0.9036,74.6976,0,0,0
"104",104,"Sewa Bangunan dan Sewa Tanah ",1013.722232,0.70054875,0,0.037026,0,0,0,1.6182045,1.56645225,908.41608,0,0,1.21176,100.17216,0,0,0
"105",105,"Jasa Perusahaan ",1022.034392,0.706293,0,0.0373296,0,0,0,1.6314732,1.5792966,915.864768,0,0,1.221696,100.993536,0,0,0
"106",106,"Jasa Pemerintahan Umum ",150513.8389,104.0149643,0,5.4974876,0,0,0,240.2651967,232.5812084,134878.3594,0,0,179.917776,14873.20282,0,0,0
"107",107,"Jasa Pendidikan ",2327.886916,1.608723,0,0.0850256,0,0,0,3.7160052,3.5971626,2086.064448,0,0,2.782656,230.032896,0,0,0
"108",108,"Jasa Kesehatan ",674.4896939,0.46611675,0,0.0246356,0,0,0,1.0766877,1.04225385,604.423248,0,0,0.806256,66.650496,0,0,0
"109",109,"Jasa Kemasyarakatan Lainnya ",152.8714809,0.10564425,0,0.0055836,0,0,0,0.2440287,0.23622435,136.991088,0,0,0.182736,15.106176,0,0,0
"110",110,"Jasa Hiburan, Rekreasi, dan Kebudayaan ",354.0498679,0.24467175,0,0.0129316,0,0,0,0.5651697,0.54709485,317.270928,0,0,0.423216,34.985856,0,0,0
"111",111,"Jasa Perorangan dan Rumah Tangga ",818.2057512,0.565434,0,0.0298848,0,0,0,1.3061016,1.2643308,733.209984,0,0,0.978048,80.851968,0,0,0
"112",112,"Barang dan Jasa yang Tidak Masuk Dimanapun ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
