"","ID_LC1","ID_LC2","variable","value"
"1",1,1,"COUNT",562823
"2",2,1,"COUNT",0
"3",3,1,"COUNT",0
"4",4,1,"COUNT",0
"5",5,1,"COUNT",0
"6",6,1,"COUNT",0
"7",7,1,"COUNT",0
"8",8,1,"COUNT",0
"9",9,1,"COUNT",0
"10",10,1,"COUNT",0
"11",11,1,"COUNT",0
"12",12,1,"COUNT",0
"13",13,1,"COUNT",0
"14",14,1,"COUNT",0
"15",15,1,"COUNT",0
"16",16,1,"COUNT",0
"17",17,1,"COUNT",0
"18",18,1,"COUNT",0
"19",19,1,"COUNT",0
"20",20,1,"COUNT",0
"21",21,1,"COUNT",0
"22",22,1,"COUNT",0
"23",23,1,"COUNT",0
"24",1,2,"COUNT",17681
"25",2,2,"COUNT",786338
"26",3,2,"COUNT",0
"27",4,2,"COUNT",0
"28",5,2,"COUNT",0
"29",6,2,"COUNT",0
"30",7,2,"COUNT",0
"31",8,2,"COUNT",0
"32",9,2,"COUNT",80
"33",10,2,"COUNT",0
"34",11,2,"COUNT",0
"35",12,2,"COUNT",0
"36",13,2,"COUNT",0
"37",14,2,"COUNT",0
"38",15,2,"COUNT",0
"39",16,2,"COUNT",0
"40",17,2,"COUNT",0
"41",18,2,"COUNT",0
"42",19,2,"COUNT",0
"43",20,2,"COUNT",0
"44",21,2,"COUNT",0
"45",22,2,"COUNT",0
"46",23,2,"COUNT",0
"47",1,3,"COUNT",0
"48",2,3,"COUNT",0
"49",3,3,"COUNT",0
"50",4,3,"COUNT",0
"51",5,3,"COUNT",0
"52",6,3,"COUNT",0
"53",7,3,"COUNT",0
"54",8,3,"COUNT",0
"55",9,3,"COUNT",0
"56",10,3,"COUNT",0
"57",11,3,"COUNT",0
"58",12,3,"COUNT",0
"59",13,3,"COUNT",0
"60",14,3,"COUNT",0
"61",15,3,"COUNT",0
"62",16,3,"COUNT",0
"63",17,3,"COUNT",0
"64",18,3,"COUNT",0
"65",19,3,"COUNT",0
"66",20,3,"COUNT",0
"67",21,3,"COUNT",0
"68",22,3,"COUNT",0
"69",23,3,"COUNT",0
"70",1,4,"COUNT",0
"71",2,4,"COUNT",0
"72",3,4,"COUNT",0
"73",4,4,"COUNT",53
"74",5,4,"COUNT",0
"75",6,4,"COUNT",0
"76",7,4,"COUNT",0
"77",8,4,"COUNT",0
"78",9,4,"COUNT",0
"79",10,4,"COUNT",0
"80",11,4,"COUNT",0
"81",12,4,"COUNT",0
"82",13,4,"COUNT",0
"83",14,4,"COUNT",0
"84",15,4,"COUNT",0
"85",16,4,"COUNT",0
"86",17,4,"COUNT",0
"87",18,4,"COUNT",0
"88",19,4,"COUNT",0
"89",20,4,"COUNT",0
"90",21,4,"COUNT",0
"91",22,4,"COUNT",0
"92",23,4,"COUNT",0
"93",1,5,"COUNT",0
"94",2,5,"COUNT",0
"95",3,5,"COUNT",0
"96",4,5,"COUNT",0
"97",5,5,"COUNT",2638
"98",6,5,"COUNT",0
"99",7,5,"COUNT",0
"100",8,5,"COUNT",0
"101",9,5,"COUNT",0
"102",10,5,"COUNT",0
"103",11,5,"COUNT",0
"104",12,5,"COUNT",0
"105",13,5,"COUNT",0
"106",14,5,"COUNT",0
"107",15,5,"COUNT",0
"108",16,5,"COUNT",0
"109",17,5,"COUNT",0
"110",18,5,"COUNT",0
"111",19,5,"COUNT",0
"112",20,5,"COUNT",0
"113",21,5,"COUNT",0
"114",22,5,"COUNT",0
"115",23,5,"COUNT",0
"116",1,6,"COUNT",0
"117",2,6,"COUNT",0
"118",3,6,"COUNT",0
"119",4,6,"COUNT",0
"120",5,6,"COUNT",64
"121",6,6,"COUNT",20838
"122",7,6,"COUNT",0
"123",8,6,"COUNT",0
"124",9,6,"COUNT",0
"125",10,6,"COUNT",0
"126",11,6,"COUNT",0
"127",12,6,"COUNT",0
"128",13,6,"COUNT",0
"129",14,6,"COUNT",0
"130",15,6,"COUNT",0
"131",16,6,"COUNT",0
"132",17,6,"COUNT",0
"133",18,6,"COUNT",0
"134",19,6,"COUNT",0
"135",20,6,"COUNT",0
"136",21,6,"COUNT",0
"137",22,6,"COUNT",0
"138",23,6,"COUNT",0
"139",1,7,"COUNT",0
"140",2,7,"COUNT",0
"141",3,7,"COUNT",0
"142",4,7,"COUNT",0
"143",5,7,"COUNT",0
"144",6,7,"COUNT",0
"145",7,7,"COUNT",13486
"146",8,7,"COUNT",0
"147",9,7,"COUNT",94
"148",10,7,"COUNT",0
"149",11,7,"COUNT",0
"150",12,7,"COUNT",0
"151",13,7,"COUNT",53
"152",14,7,"COUNT",0
"153",15,7,"COUNT",0
"154",16,7,"COUNT",0
"155",17,7,"COUNT",0
"156",18,7,"COUNT",0
"157",19,7,"COUNT",0
"158",20,7,"COUNT",0
"159",21,7,"COUNT",0
"160",22,7,"COUNT",0
"161",23,7,"COUNT",0
"162",1,8,"COUNT",0
"163",2,8,"COUNT",0
"164",3,8,"COUNT",0
"165",4,8,"COUNT",0
"166",5,8,"COUNT",0
"167",6,8,"COUNT",0
"168",7,8,"COUNT",0
"169",8,8,"COUNT",40086
"170",9,8,"COUNT",0
"171",10,8,"COUNT",0
"172",11,8,"COUNT",0
"173",12,8,"COUNT",0
"174",13,8,"COUNT",0
"175",14,8,"COUNT",0
"176",15,8,"COUNT",0
"177",16,8,"COUNT",0
"178",17,8,"COUNT",0
"179",18,8,"COUNT",0
"180",19,8,"COUNT",0
"181",20,8,"COUNT",0
"182",21,8,"COUNT",0
"183",22,8,"COUNT",0
"184",23,8,"COUNT",0
"185",1,9,"COUNT",73
"186",2,9,"COUNT",22022
"187",3,9,"COUNT",0
"188",4,9,"COUNT",0
"189",5,9,"COUNT",0
"190",6,9,"COUNT",0
"191",7,9,"COUNT",0
"192",8,9,"COUNT",0
"193",9,9,"COUNT",473048
"194",10,9,"COUNT",0
"195",11,9,"COUNT",0
"196",12,9,"COUNT",0
"197",13,9,"COUNT",1282
"198",14,9,"COUNT",0
"199",15,9,"COUNT",0
"200",16,9,"COUNT",0
"201",17,9,"COUNT",0
"202",18,9,"COUNT",0
"203",19,9,"COUNT",0
"204",20,9,"COUNT",0
"205",21,9,"COUNT",0
"206",22,9,"COUNT",0
"207",23,9,"COUNT",0
"208",1,10,"COUNT",0
"209",2,10,"COUNT",0
"210",3,10,"COUNT",0
"211",4,10,"COUNT",0
"212",5,10,"COUNT",0
"213",6,10,"COUNT",0
"214",7,10,"COUNT",0
"215",8,10,"COUNT",0
"216",9,10,"COUNT",0
"217",10,10,"COUNT",15608
"218",11,10,"COUNT",0
"219",12,10,"COUNT",0
"220",13,10,"COUNT",0
"221",14,10,"COUNT",0
"222",15,10,"COUNT",0
"223",16,10,"COUNT",0
"224",17,10,"COUNT",0
"225",18,10,"COUNT",0
"226",19,10,"COUNT",0
"227",20,10,"COUNT",0
"228",21,10,"COUNT",0
"229",22,10,"COUNT",0
"230",23,10,"COUNT",0
"231",1,11,"COUNT",0
"232",2,11,"COUNT",0
"233",3,11,"COUNT",0
"234",4,11,"COUNT",0
"235",5,11,"COUNT",0
"236",6,11,"COUNT",0
"237",7,11,"COUNT",0
"238",8,11,"COUNT",0
"239",9,11,"COUNT",0
"240",10,11,"COUNT",0
"241",11,11,"COUNT",91149
"242",12,11,"COUNT",0
"243",13,11,"COUNT",0
"244",14,11,"COUNT",0
"245",15,11,"COUNT",0
"246",16,11,"COUNT",0
"247",17,11,"COUNT",0
"248",18,11,"COUNT",0
"249",19,11,"COUNT",0
"250",20,11,"COUNT",0
"251",21,11,"COUNT",0
"252",22,11,"COUNT",0
"253",23,11,"COUNT",0
"254",1,12,"COUNT",0
"255",2,12,"COUNT",135
"256",3,12,"COUNT",0
"257",4,12,"COUNT",0
"258",5,12,"COUNT",0
"259",6,12,"COUNT",0
"260",7,12,"COUNT",0
"261",8,12,"COUNT",0
"262",9,12,"COUNT",0
"263",10,12,"COUNT",0
"264",11,12,"COUNT",0
"265",12,12,"COUNT",41834
"266",13,12,"COUNT",63
"267",14,12,"COUNT",0
"268",15,12,"COUNT",0
"269",16,12,"COUNT",0
"270",17,12,"COUNT",0
"271",18,12,"COUNT",0
"272",19,12,"COUNT",0
"273",20,12,"COUNT",0
"274",21,12,"COUNT",0
"275",22,12,"COUNT",0
"276",23,12,"COUNT",0
"277",1,13,"COUNT",0
"278",2,13,"COUNT",1572
"279",3,13,"COUNT",0
"280",4,13,"COUNT",0
"281",5,13,"COUNT",9
"282",6,13,"COUNT",119
"283",7,13,"COUNT",306
"284",8,13,"COUNT",0
"285",9,13,"COUNT",904
"286",10,13,"COUNT",0
"287",11,13,"COUNT",0
"288",12,13,"COUNT",0
"289",13,13,"COUNT",1569045
"290",14,13,"COUNT",0
"291",15,13,"COUNT",0
"292",16,13,"COUNT",0
"293",17,13,"COUNT",0
"294",18,13,"COUNT",0
"295",19,13,"COUNT",0
"296",20,13,"COUNT",0
"297",21,13,"COUNT",0
"298",22,13,"COUNT",0
"299",23,13,"COUNT",0
"300",1,14,"COUNT",0
"301",2,14,"COUNT",367
"302",3,14,"COUNT",0
"303",4,14,"COUNT",0
"304",5,14,"COUNT",0
"305",6,14,"COUNT",13
"306",7,14,"COUNT",0
"307",8,14,"COUNT",0
"308",9,14,"COUNT",0
"309",10,14,"COUNT",0
"310",11,14,"COUNT",0
"311",12,14,"COUNT",0
"312",13,14,"COUNT",191
"313",14,14,"COUNT",607459
"314",15,14,"COUNT",32
"315",16,14,"COUNT",0
"316",17,14,"COUNT",0
"317",18,14,"COUNT",0
"318",19,14,"COUNT",0
"319",20,14,"COUNT",16
"320",21,14,"COUNT",0
"321",22,14,"COUNT",0
"322",23,14,"COUNT",0
"323",1,15,"COUNT",0
"324",2,15,"COUNT",0
"325",3,15,"COUNT",0
"326",4,15,"COUNT",0
"327",5,15,"COUNT",0
"328",6,15,"COUNT",513
"329",7,15,"COUNT",0
"330",8,15,"COUNT",0
"331",9,15,"COUNT",68
"332",10,15,"COUNT",0
"333",11,15,"COUNT",20
"334",12,15,"COUNT",0
"335",13,15,"COUNT",0
"336",14,15,"COUNT",51
"337",15,15,"COUNT",111449
"338",16,15,"COUNT",0
"339",17,15,"COUNT",0
"340",18,15,"COUNT",0
"341",19,15,"COUNT",0
"342",20,15,"COUNT",0
"343",21,15,"COUNT",0
"344",22,15,"COUNT",0
"345",23,15,"COUNT",0
"346",1,16,"COUNT",0
"347",2,16,"COUNT",0
"348",3,16,"COUNT",0
"349",4,16,"COUNT",0
"350",5,16,"COUNT",0
"351",6,16,"COUNT",14
"352",7,16,"COUNT",0
"353",8,16,"COUNT",0
"354",9,16,"COUNT",7
"355",10,16,"COUNT",0
"356",11,16,"COUNT",0
"357",12,16,"COUNT",0
"358",13,16,"COUNT",0
"359",14,16,"COUNT",38
"360",15,16,"COUNT",10
"361",16,16,"COUNT",22509
"362",17,16,"COUNT",0
"363",18,16,"COUNT",0
"364",19,16,"COUNT",0
"365",20,16,"COUNT",0
"366",21,16,"COUNT",0
"367",22,16,"COUNT",0
"368",23,16,"COUNT",0
"369",1,17,"COUNT",0
"370",2,17,"COUNT",0
"371",3,17,"COUNT",0
"372",4,17,"COUNT",0
"373",5,17,"COUNT",0
"374",6,17,"COUNT",0
"375",7,17,"COUNT",0
"376",8,17,"COUNT",0
"377",9,17,"COUNT",0
"378",10,17,"COUNT",0
"379",11,17,"COUNT",0
"380",12,17,"COUNT",0
"381",13,17,"COUNT",0
"382",14,17,"COUNT",0
"383",15,17,"COUNT",0
"384",16,17,"COUNT",0
"385",17,17,"COUNT",1874
"386",18,17,"COUNT",0
"387",19,17,"COUNT",0
"388",20,17,"COUNT",0
"389",21,17,"COUNT",0
"390",22,17,"COUNT",0
"391",23,17,"COUNT",0
"392",1,18,"COUNT",0
"393",2,18,"COUNT",355
"394",3,18,"COUNT",0
"395",4,18,"COUNT",0
"396",5,18,"COUNT",0
"397",6,18,"COUNT",0
"398",7,18,"COUNT",0
"399",8,18,"COUNT",0
"400",9,18,"COUNT",38
"401",10,18,"COUNT",0
"402",11,18,"COUNT",0
"403",12,18,"COUNT",0
"404",13,18,"COUNT",0
"405",14,18,"COUNT",50
"406",15,18,"COUNT",0
"407",16,18,"COUNT",0
"408",17,18,"COUNT",0
"409",18,18,"COUNT",10314
"410",19,18,"COUNT",0
"411",20,18,"COUNT",4
"412",21,18,"COUNT",0
"413",22,18,"COUNT",0
"414",23,18,"COUNT",0
"415",1,19,"COUNT",0
"416",2,19,"COUNT",273
"417",3,19,"COUNT",0
"418",4,19,"COUNT",0
"419",5,19,"COUNT",0
"420",6,19,"COUNT",0
"421",7,19,"COUNT",0
"422",8,19,"COUNT",0
"423",9,19,"COUNT",40
"424",10,19,"COUNT",0
"425",11,19,"COUNT",0
"426",12,19,"COUNT",0
"427",13,19,"COUNT",0
"428",14,19,"COUNT",38
"429",15,19,"COUNT",0
"430",16,19,"COUNT",0
"431",17,19,"COUNT",0
"432",18,19,"COUNT",68
"433",19,19,"COUNT",2055
"434",20,19,"COUNT",0
"435",21,19,"COUNT",0
"436",22,19,"COUNT",0
"437",23,19,"COUNT",0
"438",1,20,"COUNT",0
"439",2,20,"COUNT",0
"440",3,20,"COUNT",0
"441",4,20,"COUNT",0
"442",5,20,"COUNT",0
"443",6,20,"COUNT",0
"444",7,20,"COUNT",0
"445",8,20,"COUNT",0
"446",9,20,"COUNT",0
"447",10,20,"COUNT",0
"448",11,20,"COUNT",0
"449",12,20,"COUNT",0
"450",13,20,"COUNT",0
"451",14,20,"COUNT",0
"452",15,20,"COUNT",0
"453",16,20,"COUNT",0
"454",17,20,"COUNT",0
"455",18,20,"COUNT",0
"456",19,20,"COUNT",0
"457",20,20,"COUNT",111939
"458",21,20,"COUNT",0
"459",22,20,"COUNT",0
"460",23,20,"COUNT",0
"461",1,21,"COUNT",0
"462",2,21,"COUNT",0
"463",3,21,"COUNT",0
"464",4,21,"COUNT",0
"465",5,21,"COUNT",0
"466",6,21,"COUNT",0
"467",7,21,"COUNT",0
"468",8,21,"COUNT",0
"469",9,21,"COUNT",0
"470",10,21,"COUNT",0
"471",11,21,"COUNT",0
"472",12,21,"COUNT",0
"473",13,21,"COUNT",0
"474",14,21,"COUNT",0
"475",15,21,"COUNT",0
"476",16,21,"COUNT",0
"477",17,21,"COUNT",0
"478",18,21,"COUNT",0
"479",19,21,"COUNT",0
"480",20,21,"COUNT",0
"481",21,21,"COUNT",0
"482",22,21,"COUNT",0
"483",23,21,"COUNT",0
"484",1,22,"COUNT",0
"485",2,22,"COUNT",0
"486",3,22,"COUNT",0
"487",4,22,"COUNT",0
"488",5,22,"COUNT",0
"489",6,22,"COUNT",0
"490",7,22,"COUNT",0
"491",8,22,"COUNT",0
"492",9,22,"COUNT",0
"493",10,22,"COUNT",0
"494",11,22,"COUNT",0
"495",12,22,"COUNT",0
"496",13,22,"COUNT",0
"497",14,22,"COUNT",0
"498",15,22,"COUNT",0
"499",16,22,"COUNT",0
"500",17,22,"COUNT",0
"501",18,22,"COUNT",0
"502",19,22,"COUNT",0
"503",20,22,"COUNT",0
"504",21,22,"COUNT",0
"505",22,22,"COUNT",0
"506",23,22,"COUNT",0
"507",1,23,"COUNT",0
"508",2,23,"COUNT",0
"509",3,23,"COUNT",0
"510",4,23,"COUNT",0
"511",5,23,"COUNT",0
"512",6,23,"COUNT",0
"513",7,23,"COUNT",0
"514",8,23,"COUNT",0
"515",9,23,"COUNT",0
"516",10,23,"COUNT",0
"517",11,23,"COUNT",0
"518",12,23,"COUNT",0
"519",13,23,"COUNT",0
"520",14,23,"COUNT",0
"521",15,23,"COUNT",0
"522",16,23,"COUNT",0
"523",17,23,"COUNT",0
"524",18,23,"COUNT",0
"525",19,23,"COUNT",0
"526",20,23,"COUNT",0
"527",21,23,"COUNT",0
"528",22,23,"COUNT",0
"529",23,23,"COUNT",942
