"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"1",285.805410483852,288.658166425303,291.546164246276,294.457310169935,297.4038124457,300.382400730625,303.387629041448,306.418470654637,309.48130723089,312.574200943112,315.701143775135,318.854284770787,322.047438040376,325.268191851676,328.523885067552,331.808248911053,335.12288345769,338.472830168903,341.859659835696,345.274799853563,348.730268742889
"2",41.2339982958511,41.6462198155932,42.0627461089753,42.4833469376899,42.9078966430388,43.3367364876904,43.7703578136861,44.2082303212956,44.6495660142973,45.0970608685166,45.547333413735,46.0032171048224,46.4631635779515,46.9277599384077,47.3972580665722,47.8715505702421,48.3501216536388,48.8338423175737,49.3212342085317,49.8151383297518,50.312677741982
"3",45.9110519374954,46.3707371458877,46.8339421842247,47.3024140564958,47.7757212545257,48.2530214679427,48.7355596707202,49.2233362351544,49.7150628766976,50.212391782552,50.7143642313313,51.2216018526815,51.7338067214005,52.2510784405749,52.7739068963565,53.3011998834554,53.8346735271625,54.3731118990108,54.9159753357526,55.4665525606833,56.0203739930876
"4",0.686927529372042,0.693802903348114,0.700747481925646,0.707789009698899,0.71484449954005,0.721978220011806,0.729165048513096,0.736464865825837,0.743831687635975,0.751282060373342,0.758815664768917,0.766346352815162,0.773996296600671,0.781792669848073,0.789619713614229,0.797494998318143,0.80549403821351,0.813519146991894,0.821706140821334,0.82988482597284,0.838180576974992
"5",48.3180150253465,48.8011141176103,49.2891721983324,49.7820283982437,50.2798318468267,50.7827394410851,51.290491603897,51.8034850004478,52.3214169286657,52.8446691586869,53.3731022350839,53.9068886777968,54.4458656996139,54.9903711041552,55.5402515879832,56.0957153299823,56.6566261352273,57.223209051881,57.7954339500284,58.3733979120152,58.9571313075721
"6",2.75994859760976,2.78762488011853,2.81542563982657,2.84357600301155,2.87205482352874,2.9007611561683,2.92976848172839,2.95906891988125,2.98861113720341,3.01853778795339,3.04873791709542,3.07920129649574,3.11003851366695,3.14113870350411,3.17245288111735,3.20419197075535,3.23630373930791,3.2685751041281,3.30133386043599,3.33430918637896,3.36768607952399
"7",0.177225194347557,0.179007213766454,0.180807526718127,0.182633317046566,0.184477935719769,0.186280554975383,0.188121260231128,0.190076993196271,0.191953849367565,0.193838148668874,0.195800845278427,0.19777693648939,0.199683691636892,0.201710966066457,0.203705744555918,0.20573762524873,0.207905046234373,0.209957804356236,0.211964985181112,0.214154538873117,0.216285874019377
"8",71.5977630839916,72.313115401892,73.0366072528996,73.7672358318232,74.5049225240946,75.249640919501,76.0027085386682,76.762355607003,77.5300040189177,78.3047649152577,79.0884467591532,79.8787778944243,80.6775782371406,81.484423681628,82.2991414614953,83.1226554121822,83.9537590746768,84.7936695832759,85.6413769721985,86.4977353205904,87.3624786040746
"9",63.1638067699969,63.7950623633806,64.433085327968,65.0776688109618,65.7283317048568,66.3855040448252,67.049436874222,67.7201169091277,68.3970245029777,69.0806672703475,69.7717137322761,70.4689170848578,71.1745932707563,71.8864992884919,72.60486383643,73.3308758847415,74.0638322611339,74.8051963611506,75.5524934753776,76.3080875412561,77.0716961706057
"10",0.023375079545076,0.0236096446315059,0.0238417803921038,0.0240984197735088,0.0243326977069955,0.0245952943223529,0.0247862803516909,0.0250482572300825,0.0252942771476228,0.0255508592235856,0.0257688492420129,0.0260644430236425,0.0263064258324448,0.0265998540271539,0.0268530125322286,0.0270983422815334,0.0274184633744881,0.0276620733784512,0.0279607577831484,0.0281326548429206,0.0285005075857043
"11",0.348262431416515,0.351744117101134,0.355261746953374,0.35881492208614,0.362402520923524,0.366027310080881,0.369687535666344,0.37338355105976,0.377117834213777,0.380889165414828,0.384697905774829,0.38854516569063,0.39243044706518,0.396354889947361,0.400317933548649,0.404321848127438,0.408364599736615,0.412448374626365,0.416572843934318,0.420738340789285,0.424945760051742
"12",21.5935207338189,21.8094169196556,22.0275076804392,22.247773305804,22.470272646402,22.6949762875156,22.9219370074279,23.1511846402718,23.3827128408302,23.6164533033443,23.8526686838595,24.0911703487509,24.3321016153786,24.5753800740931,24.8211648754077,25.0694157276885,25.3200614108937,25.5733410157845,25.828967682959,26.0873369192122,26.3481706996099
"13",14.3612637007027,14.5048297760659,14.6498809527257,14.7963732374483,14.9443233374041,15.0938197896467,15.244738774607,15.3972169484477,15.5511136227869,15.70670571964,15.8636827478185,16.0223890437628,16.1825841654208,16.3444193593459,16.5078951781616,16.6729532226454,16.839662682265,17.0080235725036,17.1781481629005,17.3499521526974,17.5233638962964
"14",32.5469934096909,32.8724973316421,33.201201794378,33.533232579066,33.8685471919016,34.2072392068803,34.5492433721083,34.8948260727921,35.2437176232343,35.5961678473977,35.952144810115,36.3116366934264,36.6747984186513,37.0415619800333,37.4119767415104,37.7861161952605,38.1638683187775,38.5455573706422,38.9312392447609,39.3205926271621,39.7133109690621
"15",204.31554215902,206.358670593938,208.422251675045,210.506434720708,212.611508765025,214.737878417363,216.885380736901,219.053779515321,221.244677346316,223.456529771909,225.691715317778,227.948687190888,230.227928889683,232.530359345488,234.855388098862,237.204319351586,239.575961175608,241.971829323331,244.391774388729,246.835641442798,249.304111883743
"16",119.712917536497,120.909985248698,122.119127385551,123.340318815201,124.573387903511,125.81918872043,127.077635057387,128.348247110494,129.632243022555,130.928594691562,132.237270825775,133.559713710798,134.895722220186,136.243605908705,137.606222558999,138.982516935794,140.372623772593,141.777314138832,143.193820242304,144.626370726852,146.072172144661
"17",0.0227130921557546,0.0229303082451224,0.0233293930068612,0.0233429190702736,0.023995746858418,0.024491811171174,0.0245712092146277,0.0247166054323316,0.0249317716807127,0.0249679610133171,0.0252840276807547,0.0258575743064284,0.0257298853248358,0.0261614015325904,0.0266042491421103,0.0206864764913917,0.0282148653641343,0.0235085524618626,0.0257564838975668,0.0259454753249884,0.0304534006863832
"18",30.3894239626243,30.6933429455967,31.000268607313,31.3103031067876,31.6233402376529,31.939636439638,32.2590611490014,32.5815414489189,32.9073961133254,33.2365074042464,33.5689026773616,33.9045043578662,34.2435661173076,34.585980096308,34.9318980964017,35.281187251152,35.6340123758418,35.9903705668985,36.3502223168034,36.7137233585818,37.0808931718348
"19",14295.9852623247,14438.9451223752,14583.334642897,14729.1679202202,14876.4595904711,15025.2241140937,15175.4764474409,15327.2311274525,15480.5034734209,15635.3084864159,15791.6615734833,15949.5785659051,16109.0741169883,16270.16445573,16432.8665354435,16597.1953466579,16763.1668752606,16930.7985260037,17100.1063268536,17271.1073271437,17443.8183719001
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",68.5037314877845,69.1890540367458,69.8812567986315,70.579520241823,71.2854835353792,71.9979951668065,72.7186322987545,73.445372603368,74.1796286369208,74.9214069549926,75.6705357187893,76.4273238582537,77.1919181731064,77.9636650036555,78.74347138335,79.5306751946919,80.3262246069498,81.129693035502,81.9405353618786,82.7598750428297,83.5877434113063
"22",3.66232356839464,3.69897731737001,3.73588005415513,3.77325789915631,3.81099399513914,3.84909924407839,3.88762261037482,3.92650113772834,3.96579976833891,4.00544872492901,4.04547221207758,4.0858464660123,4.12684102635831,4.16807194944704,4.20969864039216,4.25185855204472,4.29437708121259,4.33728775475174,4.38063567009522,4.42445504275383,4.4687509033829
"23",0.041515180724673,0.0419168587541208,0.0417421594029292,0.0425281557254493,0.0427566093858331,0.0431245815707371,0.0436968519352376,0.0439613868948072,0.0440477086231112,0.045367768034339,0.0454599398653954,0.0455967655871063,0.0462152741383761,0.0464113114867359,0.0469176440965384,0.0478655600454658,0.048290945822373,0.0491245796438307,0.0492265024222434,0.0501261190511286,0.0497459706384689
"24",0.437114227790062,0.441486339382436,0.445900258835991,0.450359581582461,0.454863308892072,0.459411608398113,0.464005673897418,0.468646271910529,0.473332508697695,0.478065223930116,0.482846617249379,0.487675263261281,0.492551565875146,0.497476696962167,0.502452041175729,0.507476672974462,0.512551140426694,0.517676759584901,0.522853070554447,0.528081451403068,0.53336267218765
"25",2.28922363021411e-06,1.28686224343255e-07,6.38538040220737e-08,-2.16925400309265e-07,-6.38505662209354e-06,-3.68926703231409e-06,8.88987415237352e-07,3.37945675710216e-06,-1.11558256321587e-06,1.79385096998885e-07,-3.06790752802044e-06,2.07037373911589e-08,-4.5140041038394e-06,3.49304900737479e-06,5.1324677770026e-06,-5.28862437931821e-06,-5.98062615608796e-06,-2.1297819330357e-06,-5.76118327444419e-06,-7.27171573089436e-06,7.94977677287534e-06
"26",5.92087998389616,5.98001523772837,6.03984392195707,6.10023957358499,6.16125938358891,6.2228379095759,6.28509384217614,6.34789113805164,6.41136911706417,6.47552916465793,6.54029496319708,6.60565630922792,6.67175570694963,6.73848314743373,6.80583927038242,6.87389251074637,6.9426014519413,7.01207587932004,7.08220413303934,7.15300404466689,7.224547760532
"27",0.440441530536191,0.444857926933764,0.44930568766722,0.453780195177387,0.458315153264266,0.46290439178847,0.467536770665902,0.4722266147146,0.476941418441129,0.481707815721165,0.486526094427973,0.491383365631918,0.496297653306101,0.501261997487745,0.506296283085248,0.511339242169925,0.516461464212625,0.52161287956551,0.52683806308778,0.532104941899888,0.537439387684572
"28",197.219047098421,199.190867787227,201.183013132773,203.19467582833,205.227315927856,207.278746994212,209.348925922066,211.448006039485,213.560989391059,215.692481504753,217.851255264133,220.030018292367,222.228556128219,224.455075204372,226.694508837536,228.962813125923,231.250310786068,233.563565587625,235.900906311348,238.261647742242,240.644916523248
"29",23.9815212360118,24.2212464527693,24.4637685702182,24.7081144971307,24.9557954824995,25.2052120498847,25.456973874243,25.7109522225801,25.9690535923,26.2281290891115,26.4904264253564,26.7555361124687,27.0230982822832,27.2936679187696,27.5667296936736,27.8419082919136,28.1204789718613,28.4020045525394,28.6852682619356,28.9724904568866,29.261790943332
"30",61.892894478864,62.5118630880024,63.1374165848829,63.7682584151626,64.4057912724093,65.0501155576203,65.7007069792598,66.3576389250811,67.0206011361443,67.6909527734388,68.3685440015979,69.0519418714102,69.7426884821616,70.4400943114888,71.1448677424341,71.8557155472226,72.5744646126404,73.3002737145871,74.0325361052528,74.7735498747788,75.5204020231031
"31",32.0145543334074,32.3337669682223,32.6570505655836,32.9835547062103,33.3138815597631,33.6462352371309,33.9829761174042,34.3229107134975,34.6664556593169,35.0126266188454,35.3631331399083,35.7168950089253,36.0746617959812,36.4346029541921,36.7992852665484,37.1666429792531,37.5387426512316,37.9136359598488,38.2932810680941,38.6758313248865,39.0633413270116
"32",14.1399849367735,14.2814136942616,14.4241848937236,14.5684597924701,14.7141471160867,14.8612992628769,15.0098766239826,15.1599670996075,15.3115376451751,15.4646758983145,15.6193782844348,15.7754905720358,15.933290785295,16.0926122801029,16.2535651595681,16.4161160831572,16.5802582160104,16.7459624980693,16.9135000306997,17.0826883594855,17.2534803343005
"33",1263.20721067599,1275.83927011944,1288.59768672439,1301.48361894436,1314.49851776985,1327.6434464773,1340.9199192024,1354.32908790431,1367.87236995983,1381.55117725302,1395.36656478071,1409.32026973879,1423.41346819716,1437.64761527412,1452.02411257965,1466.54430821643,1481.20983939874,1496.02185810893,1510.98208085459,1526.09193741006,1541.35291698563
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0.557153069894412,0.562727558331972,0.568359806013177,0.574041536223376,0.579773994977586,0.585576581317582,0.591431058579474,0.597350432071835,0.603317244676873,0.609350705868565,0.615452572863433,0.621596153767314,0.627773475251161,0.634081376134418,0.640446546341991,0.646806032658787,0.65330563315365,0.659814478713088,0.66646337864222,0.673164291045396,0.679870686959475
"37",31.0098898074357,31.3199890175601,31.6335884225555,31.9492859073216,32.269262637943,32.5913765160367,32.9178941173013,33.2466672027949,33.5789855869953,33.9153295289725,34.2539926311001,34.5969812916592,34.9423151588999,35.2923280356918,35.6449891873635,36.0014875810593,36.3609446557239,36.724847715348,37.0927671554964,37.462563442532,37.8381230104715
"38",22.0960701854201,22.3170813669858,22.5402222546982,22.7656135952566,22.9932807603036,23.2231970450375,23.4554869135027,23.6898043079418,23.9268703709822,24.165982863633,24.4076574032078,24.6518355560838,24.8984049924184,25.1473021773272,25.3989241346717,25.6528514558449,25.909345958964,26.1683842760976,26.4301163157215,26.6942598550813,26.9613087078324
"39",7.73024973687279,7.80755522599429,7.88563584123403,7.96448509522452,8.04413199379633,8.12456824220135,8.20582129093964,8.2878759892119,8.37075391023245,8.45446094301587,8.53900522412732,8.62439940150216,8.71064123958786,8.79774770112272,8.88572633957665,8.97458124333207,9.06432166907325,9.15497243918071,9.24650645711517,9.33899970610219,9.4324032743898
"40",0.00232119955308008,0.00234446706326707,0.00236796886792945,0.00239136611844515,0.00241543112883846,0.00243984320172785,0.00246384788829346,0.00248836522746387,0.00251347890389297,0.00253842895676826,0.00256377445953149,0.00258962523821538,0.00261538769154868,0.00264169108504575,0.00266807606931252,0.00269458850834781,0.00272151081662741,0.00274895759548599,0.00277631416838631,0.00280427829784458,0.00283202082027856
"41",14.5433863658691,14.6888077984331,14.835692677414,14.9837799185188,15.133605377865,15.2851459330413,15.4380258294987,15.5923353582621,15.7481210448314,15.9057709206827,16.064830777701,16.2253445626702,16.387640664354,16.5514950407669,16.7170430128463,16.8842344791628,17.0530649719294,17.2235065917484,17.3957892805338,17.569716616068,17.7454119364265
"42",152.260716651799,153.783329440514,155.320932355709,156.87446374353,158.443252662895,160.027641679859,161.627412801143,163.244137243833,164.876224827953,166.525078692939,168.190493608359,169.872481970582,171.57121851109,173.287005010061,175.020433987956,176.770578090101,178.537854807917,180.323365973774,182.125028419774,183.948276207317,185.786891794298
"43",63.1953401374631,63.8267056192271,64.4651888106018,65.10837804107,65.7599084381945,66.4186055841856,67.0826935768127,67.7536101010628,68.4300135998055,69.1143955113366,69.8067662189715,70.5035269870423,71.2087748879567,71.9211161951534,72.6411068448797,73.3665672680363,74.1005487237126,74.8409477528185,75.5895346160978,76.3450102275237,77.1087114783004
"44",0.139279677066952,0.140710047679022,0.142075645911973,0.143509331159294,0.145006785402074,0.146399238205049,0.14782079536235,0.149342398100998,0.150891456520185,0.152318188280333,0.1538889320218,0.155386305123102,0.156966944341548,0.158557422924787,0.160168272559531,0.16172610304784,0.163336349884048,0.164993916638196,0.166585067170672,0.167899056454189,0.1697723508114
"45",16.8718865847914,17.0408075746964,17.2113360285293,17.3834735775017,17.5569855578942,17.7326394367265,17.9100093758898,18.0892737817485,18.2698452988407,18.4527322354261,18.6371249801014,18.8234979989938,19.0118671365781,19.2022057990544,19.3940385365859,19.5878266884247,19.7837202440714,19.9815283580683,20.1813855384244,20.3832078762352,20.5871638010722
"46",3.31189554683806,3.34500199236209,3.37845813493186,3.41224834047898,3.4463594574554,3.48081827100395,3.51563137850462,3.55079160608875,3.58629056347127,3.62217702946509,3.65838948596502,3.69498243142152,3.73189864832966,3.7692364234681,3.80689670942957,3.8450105998927,3.88343650834577,3.92225698579568,3.96151494512742,4.00110125668289,4.04112765155151
"47",56.8344116620428,57.4027692267409,57.9767790094629,58.5565716293349,59.1421045267198,59.7335468822857,60.3308790837764,60.9341869405471,61.5435093720153,62.1589475382934,62.7805448587751,63.4083552230441,64.0424350461399,64.6828451942711,65.3297050143301,65.9829895712901,66.6428225677228,67.309269584337,67.9823570769513,68.6622123616398,69.3488295645802
"48",17.588867942919,17.7647495254496,17.9424067252112,18.1218187579652,18.3030693426845,18.4860628767929,18.670958019793,18.8576427801745,19.0462330792798,19.2366773920076,19.429064169497,19.6233310690732,19.8196039701288,20.0177357164212,20.2179522468941,20.4201215229405,20.624313988199,20.8305830374302,21.0388889897731,21.2492730413796,21.4617435517139
"49",6.64263249130454,6.70908223930746,6.77625217154855,6.84395198151469,6.91237413487397,6.98144418999436,7.05129324985319,7.12181065932964,7.19296866623336,7.26493835527799,7.33766520419158,7.41097115402226,7.48507452371996,7.55995380540844,7.63550561261945,7.71187067928258,7.78911492973566,7.86696706555085,7.94560277729761,8.02504740096629,8.10526769177523
"50",25.9183773762634,26.1775788138912,26.4393421943678,26.7037368850433,26.9707755476265,27.2404848581646,27.5128975012049,27.7879983965831,28.0658765242406,28.3465446356277,28.63001785698,28.9163261073409,29.2054861958895,29.4975421188574,29.7925066764583,30.0903975934489,30.3913755828107,30.6952903445926,31.0021483215096,31.3121927899483,31.6252691917471
"51",5.01074812129809,5.060873433089,5.11148685886292,5.16257735314139,5.21420165436575,5.26635283548967,5.31899861883721,5.3721756451996,5.42593980469974,5.48020227706002,5.5349827578757,5.59033969599113,5.64625294721918,5.7027141078579,5.75975606133579,5.81732328119688,5.87547027945402,5.93426504411036,5.99359001981793,6.05356076185126,6.11404452138231
