"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"52",0.0335460496153246,0.033882917918163,0.0342209844056924,0.0345614757279691,0.0349083253313438,0.035256552080682,0.0356013170130609,0.0359714236619766,0.0363277521901182,0.0366973855925607,0.0370387600596587,0.037430950171256,0.0377856405248167,0.0381764335616026,0.0385464563769347,0.0389457698365732,0.0393270634631335,0.0397281462719548,0.0401208395487629,0.0405408376391279,0.040937734192994
"53",1.44761329554603,1.46210478823923,1.47671297223133,1.49149006200605,1.50642134115333,1.52145816336269,1.53669134457596,1.55205428219051,1.5675549103471,1.58322780783055,1.59907976433169,1.61505531764124,1.63121479895199,1.64752981005586,1.66398085578112,1.68063094175886,1.69745356810745,1.71443198164343,1.73162223323015,1.74885041126981,1.76638953603106
"54",125.619680377175,126.87587215172,128.144637624377,129.42607916387,130.720341776537,132.02754313643,133.347825418865,134.681299073615,136.028130442279,137.38838688044,138.762275537905,140.149874720052,141.551409291071,142.966900437518,144.39655594454,145.840551720554,147.298938308654,148.771952562008,150.259655018414,151.762271984898,153.279888751924
"55",4.32388672526122,4.36712431046453,4.41079565007567,4.45490621207045,4.49945522409689,4.54444675229934,4.58989543672578,4.63579351943736,4.68214941242331,4.72897238996666,4.77625987763895,4.82402432560957,4.87226530454791,4.92098557378085,4.97019476803325,5.0199012796329,5.07009837139231,5.12079493624333,5.1720068468876,5.22372651866317,5.27596457390973
"56",4.19717109201702,4.2391476604862,4.28153184485927,4.3243523524834,4.36759066997183,4.41127093603063,4.45538098238831,4.49993794540205,4.54493795058079,4.59037917597743,4.63628801046798,4.68265289166447,4.72947630300769,4.77677186747678,4.82454157494067,4.87278960998447,4.92150772135938,4.97072663500876,5.02044335796381,5.07062504536589,5.12136298780388
"57",13.7248808090953,13.8621315661894,14.0007521229363,14.1407616619254,14.2821674442712,14.4249884777018,14.569240475872,14.7149321543111,14.8620823901947,15.0107022422799,15.1608091733524,15.3124184443896,15.4655422556407,15.620193729841,15.7763992264227,15.9341632815485,16.0935043693244,16.2544405836306,16.4169833540363,16.5811525345962,16.7469644956691
"58",11.3842219698345,11.4980694434198,11.6130373154592,11.7291772328681,11.8464762521908,11.9649424811869,12.0845638059836,12.2054325734643,12.3274982060684,12.4507512243144,12.5752664587781,12.7010393776145,12.8280239122978,12.9563173598144,13.0858852660313,13.2167293865059,13.3488985259464,13.4823798376892,13.6171882737544,13.7533656514424,13.8909148101811
"59",83.4210497308413,84.255264202824,85.0978119596803,85.9487954208635,86.8082852971238,87.6763651261135,88.5531294125321,89.4386575504759,90.3330570024627,91.2363687695179,92.1487204694931,93.0702373846434,94.0009195754537,94.9409219248846,95.8903371363995,96.8492647542516,97.817742878171,98.7959059937784,99.7838693558078,100.781724654407,101.789532761453
"60",9.63340141793742,9.72973406379606,9.82704013551484,9.92530293977325,10.0245556611335,10.1248068003479,10.2260481358935,10.3283075882391,10.4315865678727,10.5359031966545,10.6412680446811,10.7476925576084,10.8551540765329,10.9636964473902,11.0733350049341,11.1840829524954,11.2959267726183,11.4088724497778,11.5229846072325,11.6381818301961,11.7545857130317
"61",0.0662968208998791,0.066960391599423,0.0676303872241988,0.0683090362545045,0.0689905035615084,0.0696806251871749,0.0703740139288129,0.0710785001137992,0.0717930905411777,0.0725080538504699,0.0732365444346215,0.0739653368800646,0.0747066519106738,0.0754526439050096,0.0762054442020599,0.0769880237639882,0.0777508780374774,0.0785094814855256,0.0793051116925199,0.0801045422849711,0.0808738182095112
"62",1.23897772141981,1.2513675442201,1.26388139328174,1.2765196019277,1.28928478989656,1.30217751657665,1.31520004501272,1.32835234863978,1.34163646576599,1.35505216957881,1.36860174520734,1.38228759485537,1.39610987658216,1.41007283894305,1.42417387613477,1.43841287026862,1.45279926376861,1.46732510974925,1.48200131740941,1.49681998893448,1.51178816432457
"63",30.6293333944632,30.9356164085912,31.2449695447576,31.5573882330791,31.8730222411104,32.1917766919942,32.5136754433042,32.8388593763812,33.1672039334662,33.4986849203706,33.8336816887604,34.1721113470849,34.5139934616163,34.8589193315711,35.2075930312276,35.5596456116764,35.9152862764895,36.2744101163698,36.6370761259459,37.0034749627812,37.3737319924403
"64",28.0521566246171,28.3322938709753,28.6159598832019,28.9017100610072,29.1911132393871,29.4830442712409,29.7776367568877,30.0754026641371,30.3760001809569,30.6802152883029,30.9870790247805,31.2966024265625,31.6096298061311,31.9254874261096,32.244846316753,32.5675313686952,32.8932355602738,33.2223205124028,33.554609594401,33.8900147601962,34.228962802561
"65",41.3315189733403,41.7448328794562,42.1622433056473,42.5837739898125,43.0096940778894,43.4398545136792,43.8743571822997,44.312815297395,44.7562118038768,45.2036214761902,45.6556824645959,46.1123027285794,46.5733395261923,47.0391053613275,47.5094147424679,47.9846960833529,48.464646098204,48.9491009279154,49.4385396082653,49.933063790435,50.4325120417634
"66",51.8458617526921,52.3643447373761,52.8879936009762,53.4168760785833,53.951151062618,54.4907299465849,55.0352961262688,55.5856333934353,56.1416176592465,56.7032625288703,57.2698914996581,57.8429476344027,58.4211385012604,59.00549746654,59.5953311817721,60.1915410273941,60.7934724524384,61.4013643480139,62.015496932203,62.6353435579222,63.2616251810687
"67",46.2111880309239,46.67328686369,47.140029310016,47.6114195786067,48.0875571639335,48.5684341509186,49.0541018673102,49.5446416847408,50.0400863878313,50.5404436503886,51.0459663640941,51.5563188255182,52.0719811710878,52.5924800903886,53.118697236001,53.649730197154,54.1862238398753,54.7281190851354,55.2754624356749,55.8281287546852,56.3865334540606
"68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",94.743681290478,95.6907512212056,96.6477285967558,97.614260475093,98.5905019256752,99.5764900580398,100.572245623393,101.577713067643,102.593701045844,103.619599773083,104.65572536632,105.702369623468,106.75921132951,107.826865751646,108.905135157169,109.994280500454,111.09417206503,112.205275718356,113.32728106482,114.460467026569,115.604981789365
"72",5.87413104268126,5.9328575653235,5.99220703604078,6.05210683359473,6.11262464307219,6.17376675346168,6.23548876886343,6.29783941138885,6.36083148469334,6.42444498078112,6.48869240665954,6.55357538522367,6.61911889585463,6.6853064819079,6.75215751802898,6.81969589724758,6.88786213588901,6.95673778596392,7.02634210794349,7.09657670254819,7.16756096905738
"73",0.213144308208484,0.215275671164818,0.217428537626347,0.21960248540563,0.221799073944567,0.224017130121638,0.226256739083283,0.228519539840818,0.230805051710377,0.233112795876195,0.235443928471113,0.237798860178145,0.240175769445159,0.242578457002764,0.245003377797275,0.247454229286177,0.249928550556433,0.252428197951303,0.254952227198828,0.257501367107125,0.260076622695124
"74",170.147347218357,171.849107918795,173.567325958982,175.302631143015,177.056430364493,178.8268957939,180.614748483524,182.419388487004,184.24519459717,186.085313416086,187.947388894856,189.827750882134,191.724377284758,193.642426447943,195.579143866897,197.534650537185,199.511886313558,201.506481079385,203.523968614638,205.555506294593,207.614370828494
"75",106.385455789044,107.449464095058,108.524066273589,109.60890978598,110.705011306796,111.812585114967,112.930239193141,114.059777185787,115.200460401597,116.352325611515,117.516124027548,118.69104263396,119.877945621964,121.076907916926,122.287281893659,123.510253182612,124.745225395076,125.992975182366,127.252919510473,128.525203487836,129.810675167944
"76",0.207599353994738,0.209674690333486,0.211773403465486,0.21388964968537,0.216026827618407,0.218186866810356,0.220368412879907,0.222569776527962,0.224800809379303,0.227046448684632,0.229316344575636,0.231608439422416,0.233924777066932,0.236266476482342,0.238630237214238,0.241018979511864,0.24342289359447,0.245858006655908,0.248324671953014,0.250793896728283,0.253311201064207
"77",3.75927421860979,3.79685481359047,3.83482096524676,3.87318448087899,3.91190855436435,3.95105821517063,3.99053688977438,4.03044629088254,4.0707708910486,4.11147952031752,4.15257094296976,4.19409763741714,4.23604775240528,4.27841577876825,4.32118044878007,4.36441544725676,4.40803570528806,4.4521286150266,4.49667596479412,4.54160435296944,4.58702679039561
"78",3.13730646326803,3.16869084585051,3.20037827039778,3.23236580760567,3.26470751802844,3.29734365131299,3.33031985071284,3.36361221098923,3.39725549724972,3.43123283424939,3.46553391408088,3.50019971674919,3.5351994968587,3.57056254977942,3.60624308723345,3.64233071237686,3.67875400133198,3.71553364937427,3.75268450409931,3.79022056350368,3.82811333317659
"79",4.88190813714027,4.93072617009602,4.98003215349308,5.02983874084748,5.08013119614043,5.1309418116507,5.18223932095862,5.23405972806358,5.28641975512437,5.33928869396186,5.39265194367908,5.44659906534798,5.50105447050009,5.55608066068089,5.61161799465481,5.66773356292106,5.72442410928488,5.78165526450903,5.83949609867705,5.89787901291857,5.9568634097086
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",3984.15518860309,4023.99663969455,4064.23685893056,4104.87883311964,4145.9275978338,4187.38691690681,4229.26096025319,4271.55331663974,4314.26907049795,4357.41195356566,4400.98572686547,4444.99566721404,4489.44550057966,4534.34018894029,4579.68358462234,4625.48042208026,4671.73538691038,4718.45242263842,4765.63698018249,4813.29332914343,4861.42647159565
"86",36.8025527341524,37.170607405249,37.5422735923203,37.9176797856344,38.2969263765262,38.6798658259504,39.0666445051902,39.4572849756223,39.8518600528187,40.2504051569558,40.6529178367346,41.0594328000734,41.4700003046601,41.884799471416,42.3036064295156,42.7265814806451,43.153852928488,43.5854300177889,44.0212762929732,44.4614867207711,44.9061399442726
"87",391.486876985524,395.402105357032,399.355159290135,403.348949787673,407.382835844997,411.457218685187,415.572830207646,419.727300300263,423.925427568145,428.162566344254,432.44445790723,436.768866781145,441.135821612552,445.54899385199,450.003511583433,454.506110523827,459.050919349305,463.640351995826,468.276551991701,472.958801724948,477.688319146633
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",29.8590350546874,30.1576223117299,30.459487461485,30.7637584093027,31.0713498457335,31.3822090225294,31.6957136015408,32.0128068095073,32.3330608997494,32.6564485165291,32.9815344219096,33.3115277658217,33.6474285395816,33.9846969102509,34.3237751666456,34.6669856449589,35.010222164914,35.3603711081669,35.716686415486,36.070273462683,36.432428936474
"90",1.8701156975294,1.88878955965629,1.90769708630978,1.92675030074315,1.94600332895061,1.96549806694384,1.98516924082651,2.00500367023051,2.0250598420389,2.04530507032177,2.0657521855901,2.08641972369514,2.10727024852531,2.1283349422738,2.14965969399782,2.17115939012729,2.19281625916483,2.21478754776763,2.23690227617044,2.2593088253052,2.28187506017275
"91",27.4682097963523,27.7434750371613,28.0207937944215,28.300969253527,28.5832962426357,28.8696510572918,29.1580392242176,29.4498707314488,29.7439127295511,30.0415045529371,30.3425015211105,30.645531586837,30.9521450763568,31.2619415845256,31.5740459377412,31.8900515465066,32.2091551113408,32.5306171295233,32.8564945289399,33.1847122698091,33.5162782552652
"92",1535.33263275027,1550.68849240616,1566.19471290335,1581.8546741344,1597.67678293213,1613.65143693984,1629.78094062209,1646.08187079057,1662.54314202815,1679.16221827641,1695.95445179194,1712.92409938946,1730.05671786517,1747.34470712766,1764.82285508513,1782.47079923749,1800.29682839662,1818.29880803823,1836.4861721918,1854.84207700938,1873.40087021887
"93",1520.77310314556,1535.98081638737,1551.34066198708,1566.85406466079,1582.5226599763,1598.34787039267,1614.33130153033,1630.47461670364,1646.77944436716,1663.24717239366,1679.8796622915,1696.67849752161,1713.64518190903,1730.78167571669,1748.08953053056,1765.57036881935,1783.22615777783,1801.05839536968,1819.06899283762,1837.25963924814,1855.63220438763
"94",1669.79311814485,1686.49097152869,1703.3561106557,1720.38967556716,1737.59341914649,1754.96913332795,1772.51932337414,1790.24408556172,1808.14637963288,1826.22828602698,1844.49026062526,1862.93515836587,1881.56470399396,1900.3801502143,1919.3842187766,1938.57762733335,1957.96367645776,1977.54355580267,1997.31848891126,2017.2917217724,2037.46399468882
"95",80.5088239506877,81.3138841592881,82.1270398445777,82.9482676492189,83.7778056103271,84.6155497438158,85.4616945921443,86.3163414431037,87.1794896037318,88.0513204996823,88.9317585869576,89.8211358184344,90.7193558419822,91.6265299214283,92.5427418584004,93.4682140253717,94.4028924699523,95.3469452385325,96.300391370547,97.2633752911352,98.2360751047963
"96",71217.0409108675,71929.2113467362,72648.5033247289,73374.9886484127,74108.7388665313,74849.8260076903,75598.3244505785,76354.3074879535,77117.8505649241,77889.0291036228,78667.919871524,79454.5959583949,80249.1435804861,81051.6379572442,81862.1537305266,82680.7717514224,83507.5788856046,84342.6553314589,85186.0820293669,86037.9463656247,86898.3255615793
"97",415.204996585846,419.357156150625,423.550794040319,427.785789735033,432.063673069002,436.384518630803,440.748172011459,445.155830397969,449.607603951357,454.103138108738,458.644695001887,463.230781774502,467.862960198894,472.54166791751,477.26687052846,482.040195454145,486.86056780722,491.728682965739,496.646269800607,501.612705805339,506.628678828478
"98",143.940569197293,145.379855871666,146.833371576387,148.301668775966,149.784765613498,151.283083779505,152.795478492277,154.323653533822,155.866790817818,157.425516076852,158.999534197152,160.589533646125,162.195868914481,163.818021820858,165.455620440654,167.109892236069,168.78114153957,170.469366978854,172.173813006841,173.895667235367,175.63466717815
"99",959.209068405849,968.801179352216,978.489242931246,988.274067258637,998.156865646015,1008.13842079462,1018.21974249557,1028.40192853892,1038.68594049895,1049.0729060024,1059.56359653559,1070.15918185771,1080.86117092415,1091.66971053998,1102.5861404587,1113.61206784402,1124.74804574612,1135.99581501307,1147.3556739015,1158.82884935196,1170.41770696943
"100",386.120355115505,389.982194064418,393.881682977546,397.820476850728,401.798887871671,405.816695248708,409.875288120704,413.973404829856,418.112847086741,422.294472971465,426.517583267298,430.782443153672,435.090167796239,439.441098391544,443.835770167876,448.273843071423,452.757006620057,457.284364041407,461.857436483726,466.475743032992,471.141080048401
"101",3439.71681764815,3474.11421801336,3508.85452637821,3543.94344255794,3579.38320151344,3615.17727413541,3651.32767917216,3687.84137038421,3724.71952187456,3761.96712372731,3799.58677763492,3837.58287897892,3875.95854304358,3914.71848296747,3953.86560627352,3993.40484355111,4033.33761361148,4073.67121050972,4114.40944984183,4155.55126927979,4197.10833702423
"102",141.198441587389,142.610880631721,144.036808828823,145.477227441035,146.931752360426,148.401098662987,149.885020139161,151.38436716306,152.898245039396,154.427037935006,155.971569587942,157.531265321188,159.106023656204,160.697565514129,162.304427276365,163.927351465449,165.566795511637,167.222107527312,168.8947532163,170.583263862878,172.289458452724
"103",344.598660316115,348.044657235965,351.525133069284,355.040372731804,358.59083287805,362.17673290387,365.798473071016,369.456458571163,373.150985830755,376.882500834588,380.651349070948,384.45786239719,388.302352254803,392.185455898871,396.107276247407,400.068373832502,404.069028042664,408.109822134313,412.190923858376,416.31271902367,420.475877403456
"104",961.203718344681,970.815995640121,980.524073976558,990.3290790217,1000.23212192394,1010.23436861392,1020.33611888066,1030.53966749506,1040.84582676133,1051.2545321784,1061.76675501047,1072.38514951617,1083.1089091301,1093.93950047716,1104.87956697494,1115.92751497868,1127.08725790121,1138.35766432341,1149.7414848106,1161.23872088827,1172.85113697592
"105",1279.67142924294,1292.46817732975,1305.39284948667,1318.4467713245,1331.63121653028,1344.94760968117,1358.39705505699,1371.98098449671,1385.70087076008,1399.55786912405,1413.55334638385,1427.68893305631,1441.96584383829,1456.38553981995,1470.9493188007,1485.65881973575,1500.51544717629,1515.5205467192,1530.67580319592,1545.98222154099,1561.44261318282
"106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",16.2261484531336,16.388463821786,16.5522897832561,16.7178345050779,16.8850222949404,17.0537642866257,17.2244290892268,17.3966642073938,17.5706302563194,17.7462975573726,17.9238095546607,18.102954048547,18.2840145898517,18.4668453921331,18.6515030618757,18.8380336775444,19.0263687793631,19.2166797764366,19.4088703555753,19.6032738155918,19.7992889863672
"108",24.9655264282483,25.2152000756469,25.4673554326873,25.7220289059042,25.9792653570184,26.2390104284568,26.5014287828235,26.7664364516095,27.0341006561648,27.3044163196464,27.5774924183497,27.8532261149376,28.131827395584,28.4131590979523,28.697249281744,28.9842306738719,29.274046902603,29.5668017877615,29.8624339950038,30.1610969672911,30.4627391489339
"109",818.277993997415,826.460771024394,834.72538305862,843.072633942807,851.503363068077,860.018396688949,868.618576902823,877.304766281726,886.077811777759,894.938589608715,903.88797918726,912.926853684465,922.056118320736,931.2766821242,940.589452654302,949.995352293874,959.495299105642,969.09025477113,978.781161096369,988.568968944957,998.454657868511
"110",14.4888934172632,14.633781126875,14.780090188302,14.9278853638534,15.0772007518972,15.2279212549183,15.3802758181555,15.5340007440827,15.6894263369031,15.846277186356,16.004711456917,16.1647842887905,16.3264519427321,16.4896881448512,16.6545669969055,16.821179767343,16.9893017395807,17.1592445934366,17.3307945857814,17.5041037479532,17.6792051689117
"111",43.7846346869192,44.2224908388453,44.6646424782521,45.1112915450358,45.56244755027,46.0180564125476,46.4782338231744,46.9430280428496,47.4124582632212,47.8865757088643,48.365398145339,48.8491293973057,49.3376308064326,49.8308905333979,50.3292444436811,50.8325479726191,51.3408483556705,51.8543507394497,52.3728302932577,52.8965742170694,53.4255326585262
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
