"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"1",24856.6499965025,-3474.34140738952,4968.00732369227,7358.69729230433,9780.53725251948,12245.8344693684,14766.7055809189,17355.3050977332,20024.0065479095,22785.5502240682,25653.1750788695,28640.7341297962,31762.8096693621,35034.8218855074,38473.1370640286,42095.1822257154,45919.5580158052,49966.1628603238,54256.3189639427,58812.9090750035,63660.5216475277,68825.6055948507
"2",128377.541962801,-17943.9872180284,25658.3477122761,38005.5828376516,50513.698814755,63246.2592010654,76265.8429519292,89635.2247294527,103418.310230779,117680.89947029,132491.36795721,147921.262450907,164045.89643765,180944.910790773,198702.832778569,217409.667980051,237161.483450444,258061.048878124,280218.487457133,303751.981982898,328788.525037622,355464.717530799
"3",40332.2122339522,-5637.44008286552,8061.05109848586,11940.1665549614,15869.8257531974,19869.9983630009,23960.344756659,28160.5867542944,32490.8015319146,36971.6614111824,41624.647807464,46472.2385241742,51538.0946841006,56847.2369335004,62426.2211260213,68303.3242322704,74508.727415972,81074.7178611682,88035.8926856591,95429.3812953046,103295.080824923,111675.906943896
"4",13269.39462971,-1854.73131815753,2652.10515908705,3928.34345561042,5221.21076453337,6537.27715434245,7883.01093517278,9264.90063275443,10689.5516887363,12163.765343681,13694.6090379499,15289.4780151624,16956.1568471246,18702.8773934383,20538.3765904137,22471.9576062114,24513.5501601116,26673.7767671485,28964.0199946173,31396.4955059138,33984.3295141541,36741.6414258021
"5",17023.619008505,-2379.47850708742,3402.44819450261,5039.76437449219,6698.41430400222,8386.82688247357,10113.3004594802,11886.1593096186,13713.8777176292,15605.1811448599,17569.1365871076,19615.2315784178,21753.4531250478,23994.3620644833,26349.1672279064,28829.8038709757,31449.011064159,34220.4166677657,37158.6236684197,40279.3038091952,43599.2970344517,47136.717451303
"6",13749.3116201421,-1921.81177639316,2748.02440595322,4070.42068101926,5410.04739287849,6773.71223343034,8168.1174517158,9599.9862457217,11076.1629567551,12603.6948064739,14189.9048445066,15842.4557887406,17569.4137437735,19379.308303524,21281.1923823498,23284.7056274717,25400.1368929866,27638.4928685261,30011.5678058393,32532.0191687648,35213.4479162007,38070.4841137931
"7",11222.3247819629,-1568.60187043039,2242.96482886833,3322.31781081372,4415.73444667713,5528.77124020254,6666.89863623566,7835.60417450819,9040.47427887145,10287.2609532795,11581.9413516281,12930.7698523978,14340.3300986451,15817.5840222605,17369.9207073921,19005.2081317045,20731.8441514782,22558.8125470376,24495.7398944129,26552.9573388072,28741.5661312746,31073.5074655682
"8",71131.8133383556,-9942.45823547923,14216.8542228292,21058.2472848651,27988.781682986,35043.6769050727,42257.6069072906,49665.3540717644,57302.3273887318,65204.9856072611,73411.2143492074,81960.6565723109,90895.0421057684,100258.498652224,110097.861321447,120463.000630832,131407.145767861,142987.239660783,155264.299658985,168303.808887912,182176.131673883,196956.956396154
"9",102090.676584936,-14269.7372789615,20404.4884964766,30223.4768359013,40170.4037251591,50295.8172672408,60649.4826857268,71281.3206901175,82242.1515724074,93584.3019474867,105362.146560978,117632.582273552,130455.501024516,143894.236397429,158016.007556185,172892.390366993,188599.781018289,205219.905856769,222840.339048757,241555.063946122,261465.069795361,282678.986999592
"10",7727.56380527167,-1080.12121145358,1544.47979113532,2287.70984246969,3040.62396629146,3807.04830428869,4590.7497435733,5395.50693634869,6225.16663624536,7083.68960484286,7975.19164143654,8903.97943426576,9874.58641546448,10891.8064809837,11960.7276717939,13086.76778871,14275.7094969387,15533.7389275003,16867.4848243923,18284.0611074468,19791.1119519918,21396.859944649
"11",-1.92135021057932,0.268556969489114,-0.38401320849265,-0.568806922695615,-0.756008444972853,-0.946569092757692,-1.14142544879701,-1.34151702299808,-1.54780025459962,-1.76125993339375,-1.98291939363598,-2.21384943517748,-2.45517722845298,-2.70809471145053,-2.97386695330951,-3.25384101392721,-3.54945467232691,-3.86224602065048,-4.19386320713929,-4.54607500444886,-4.92078203188162,-5.32002871741218
"12",3435.51649875365,-480.199754555387,686.64406220771,1017.06891162588,1351.7991002946,1692.53565383688,2040.95325236617,2398.73180868391,2767.5815074391,3149.26322467105,3545.60675890991,3958.52677881608,4390.03874980563,4842.27394377732,5317.49439956818,5818.10875594319,6346.68787762248,6905.98197437025,7498.93807317419,8128.71885151725,8798.72277462629,9512.60542025372
"13",14081.7457684101,-1968.2778016508,2814.46679764545,4168.83628640503,5540.85281329273,6937.48866797214,8365.60815135643,9832.09701086773,11343.9650755308,12908.4299548483,14532.9917625404,16225.4984761533,17994.2112390301,19847.8658561246,21795.7341435061,23847.6888200434,26014.2674817328,28306.7429656059,30737.1946769092,33318.5861155598,36064.847093598,38990.9613894997
"14",285.000281235933,-39.8359504742186,56.9619592597431,84.3730268665161,112.141252665214,140.407748754022,169.311441566299,198.991691762958,229.590371097651,261.25355679585,294.133043398355,328.387666199616,364.184622254282,401.700715553105,441.12359812802,482.653083794369,526.502443000597,572.899826415211,622.08970906007,674.334458780029,729.916001446146,789.137592769258
"15",14733.7993706527,-2059.41867664513,2944.79035515638,4361.8737658534,5797.42135930522,7258.72827683675,8752.97666321483,10287.3711210318,11869.246061604,13506.153307944,15205.9402581588,16976.8183005412,18827.4310969908,20766.9189831055,22804.9830848191,24951.9532783752,27218.8551205623,29617.4834129304,32160.4769106525,34861.3993786793,37734.8256444999,40796.4333298819
"16",38299.7204530251,-5353.34828627799,7654.82443228477,11338.4566807968,15070.0855791777,18868.6744558301,22752.8929210037,26741.4689325079,30853.4679123055,35108.5204175168,39527.0253405471,44130.3277380105,48940.8963540204,53982.490991724,59280.3291727236,64861.2629330433,70753.9525606998,76989.0580456297,83599.4331589884,90620.3360502245,98089.653422288,106048.138202152
"17",339333.200244469,-47430.3411230896,67821.2801850382,100458.038485707,133520.044197183,167175.311261982,201589.251260005,236927.792829051,273359.854385127,311059.361474672,350207.047104457,390992.027128784,433613.37333044,478281.595933411,525220.121207997,574666.855835149,626875.728245048,682118.384649968,740685.906874362,802890.681449191,869068.379599857,939580.072663622
"18",2543.31119885714,-355.49164554798,508.322266440921,752.935622265146,1000.73621878741,1252.98332414281,1510.91670334731,1775.77999531673,2048.83924827735,2331.39803890792,2624.81096505017,2930.49545572073,3249.94355876844,3584.73305349926,3936.53852646379,4307.1430940314,4698.44995885378,5112.49511041461,5551.46021894476,6017.68662719147,6513.69020614645,7042.1771836872
"19",24579.3856405033,-3607.36608423661,5148.86377434055,7613.25274579116,10101.8251525832,12627.5783532139,15203.2223153576,17841.423925598,20554.9998804982,23357.0733145192,26261.2126044968,29281.5521076902,32432.9117238451,35730.9088757376,39192.0693826756,42833.9442442907,46675.224101868,50735.8646201243,55037.2132805757,59602.14662648,64455.2156124088,69622.8001766698
"20",1059.29516515394,-148.063116126256,211.717433394298,313.599478035599,416.809015915499,521.870535471515,629.300401506881,739.616592939586,853.346421495291,971.032829820599,1093.24001180366,1220.55832925825,1353.60922424511,1493.04984544571,1639.57766189157,1793.93534594733,1956.915585983,2129.36637696525,2312.19638870569,2506.38079677615,2712.96746754279,2933.08355159221
"21",18485.9152454944,-2583.87114916739,3694.71197259993,5472.67047232802,7273.79525066261,9107.23923365739,10982.0135798471,12907.1576066665,14891.8735193385,16945.63629174,19078.2917390403,21300.142366879,23622.0330413349,26055.4317701076,28612.5101772025,31306.2287563403,34150.4208191754,37159.8848563274,40350.4782032518,43739.2187878613,47344.3930629013,51185.6711144488
"22",12320.6617833959,-1722.12206417667,2462.4854109172,3647.47544479056,4847.905552605,6069.87605863625,7319.39280405026,8602.48039526714,9925.27200058441,11294.0825865283,12715.4742851509,14196.3136009586,15743.8285229239,17365.6623551477,19069.9273472982,20865.2615284305,22760.8846585562,24766.6597600304,26893.1555817851,29151.7143826528,31554.5238922485,34114.6940031325
"23",90773.3716343415,-12687.8595434082,18142.5403353744,26873.0405804453,35717.2967079694,44720.2532556447,53926.1587346872,63379.3998734701,73125.1631950949,83209.9747190186,93682.1814583506,104592.372792935,115993.801530887,127942.780205875,140499.076461953,153726.331607113,167692.472853834,182470.166765656,198137.279417884,214777.375576478,232480.249402731,251342.488825381
"24",-2.2059946862207,0.308343187191205,-0.440904054195265,-0.653074614946817,-0.868009696079942,-1.08680155093384,-1.31052551519199,-1.54026028565138,-1.77710399622298,-2.02218733119832,-2.27668522988049,-2.54182712915356,-2.8189071885426,-3.10929392802082,-3.41443983544612,-3.73589153468077,-4.07529980872257,-4.43443061623306,-4.81517627455287,-5.21956759755248,-5.64978677729469,-6.10818111988698
"25",1059.71216931076,-148.12140293519,211.800778483252,313.722930159251,416.973097826117,522.075976023945,629.548133089941,739.907751873192,853.682351519151,971.415088317328,1093.67037864026,1221.03881664537,1354.14208873391,1493.63760208655,1640.22310120974,1794.64155001039,1957.68594880171,2130.20462693965,2313.1066124332,2507.36746354881,2714.0354591822,2934.23819480686
"26",-291.047553120934,40.6812086692996,-58.1706052766952,-86.1632939974921,-114.520719242105,-143.386987322995,-172.903972461491,-203.213992381416,-234.461929099454,-266.79695936544,-300.374098614395,-335.355552327297,-371.912065220387,-410.224192902245,-450.48356898854,-492.89424706509,-537.674022956702,-585.055888109597,-635.289505152885,-688.642809082355,-745.403707333134,-805.881891203563
"27",5898.82623289822,-824.509185221562,1178.97672984707,1746.32046704438,2321.05652702138,2906.10559334419,3504.3431128991,4118.6535204457,4751.97321993453,5407.3256628144,6087.85263050441,6796.84164217651,7537.75327526886,8314.24694769265,9130.20661280299,9989.76794082761,10897.3451163012,11857.6603136284,12875.7735907859,13957.1153334046,15107.5207294627,16333.2664652139
"28",396054.214530906,-55358.5280971976,79157.9009476123,117250.034768956,155838.497943581,195119.388680039,235285.767807263,276531.29965055,319053.138107266,363054.281131111,408745.67202263,456348.038125051,506093.726902795,558228.436346629,613012.939481886,670724.909737258,731660.721982909,796137.427364966,864494.764458371,937097.336496205,1014336.92410184,1096634.95144964
"29",49277.9177656206,-6887.82720869955,9848.99640162244,14588.5016725019,19389.7613129817,24277.1742769948,29274.7616172172,34406.6194580194,39697.2781008387,45171.9950320725,50857.0162093743,56779.8050426412,62969.2707189924,69455.9834659275,76272.3892737678,83453.0368539912,91034.801719999,99057.1322016399,107562.299230804,116595.667445177,126205.98313904,136445.680851432
"30",79098.963821997,-11056.0677053038,15809.2193316319,23416.8856688353,31123.6776565211,38968.7595735851,46990.6890316287,55228.1441903097,63720.5001369766,72508.2991003566,81633.6701724174,91140.6964975827,101075.781892833,111487.996533304,122429.421418285,133955.512795141,146125.461774316,159002.589203853,172654.746807539,187154.752041421,202580.850580283,219017.208146898
"31",83545.9281727717,-11677.6427164572,16698.0177511083,24733.3890787205,32873.4589300829,41159.5934017629,49632.5177996334,58333.0848436241,67302.8832496645,76584.7345768184,86223.1363622469,96264.6502003271,106758.288646709,117755.880765772,129312.435339356,141486.526586321,154340.673267508,167941.756201591,182361.441597044,197676.640963745,213969.998769833,231330.412688479
"32",20.1385966516277,-2.81487490242294,4.02502733346,5.96193922677255,7.92408851697836,9.92144641630605,11.9638297031229,14.0610858338688,16.2232397068541,18.460613375646,20.7839329060707,23.2044218549199,25.733894656973,28.3848445708853,31.1705314000391,34.1050743351993,37.2035434142966,40.4820601404319,43.9578995390348,47.6496009697433,51.5770857438128,55.7617824842867
"33",-535.629742038169,74.8677151609098,-107.054348900896,-158.5707298937,-210.758354276524,-263.882428174689,-318.204050182283,-373.985134492292,-431.492315624562,-491.000130266958,-552.793862299338,-617.1720259318,-684.448852039521,-754.956625483408,-829.048020782548,-907.098567378173,-989.509086008009,-1076.70836299824,-1169.15586505553,-1267.34468722165,-1371.80467998773,-1483.10578371554
"34",586927.110598065,-82037.8113653693,117306.965516558,173757.080724371,230942.72449014,289154.501709296,348678.516344857,409801.766311505,472816.421649938,538023.311845481,605735.041950892,676278.71545252,749998.656817211,827258.97416506,908446.117344651,993971.580350742,1084274.57048229,1179824.94039545,1281126.15835743,1388718.54417476,1503182.6909941,1625143.12421278
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",3353.7957814082,-468.777230918661,670.310842698106,992.875867918039,1319.64382116104,1652.27526577342,1992.40504611805,2341.67311498243,2701.74897641955,3074.35162115112,3461.26732179618,3864.36520304795,4285.61278748438,4727.09065163183,5191.00702654586,5679.71325903235,6195.71905041672,6741.7092084157,7320.56064224724,7935.36081406319,8589.42733826374,9286.32884145242
"37",-856.894441082003,119.772529235919,-171.264344194768,-253.679671490494,-337.168846449649,-422.156142789571,-509.059262954301,-598.297214799795,-690.296556612916,-785.496489949059,-884.353407599325,-987.344870337315,-1094.97358007551,-1207.77112451766,-1326.30170560063,-1451.16609213216,-1583.00551372509,-1722.50593749064,-1870.40241231104,-2027.48378616959,-2194.59770827473,-2372.65596326007
"38",54208.9043917773,-7577.05649007699,10834.5345836048,16048.2976606575,21329.9945470456,26706.4656736117,32204.1357500761,37849.5121087745,43669.5796184598,49692.1231872666,55946.0150511506,62461.4667735382,69270.2802825112,76406.0849201915,83904.5731962296,91803.7510941696,100144.183963508,108969.26761207,118325.502747416,128262.793460169,138834.763784776,150099.095160807
"39",956.33427703613,-133.6717449246,191.13901884936,283.118379131968,376.296203320659,471.146001400244,568.133948197968,667.727676770852,770.403245323283,876.650823723407,986.979767917948,1101.92305755461,1222.04173263779,1347.92906754983,1480.21474006866,1619.56923646298,1766.70819752251,1922.39719507831,2087.45657917428,2262.76674030587,2449.27369357361,2647.99503442619
"40",225.944380263426,-31.5814044220216,45.1586732747074,66.8897980904782,88.9040730905794,111.313370072409,134.22782803106,157.757930189004,182.016150612241,207.118297314597,233.184710956871,260.341314057192,288.720658141436,318.462911086275,349.716840868082,382.640857144727,417.40403790484,454.187257877629,493.184333607491,534.603266912493,578.667564362389,625.617643716628
"41",222222.671534695,-31061.2021169418,44414.8290276612,65788.0032827306,87439.6637323964,109479.839436625,132016.855230063,155159.374462623,179018.018537893,203706.687893876,229343.741044164,256053.026246008,283964.911644572,313217.256443955,343956.377953101,376338.076718782,410528.64562429,446705.980051965,485060.704096353,525797.393315033,569135.872854668,615312.600311415
"42",142170.462539834,-19871.8944419046,28415.0880847604,42088.913747687,55940.9053745102,70041.4557491535,84459.8674010806,99265.6594338719,114529.603688772,130324.569673115,146726.27917837,163813.966059135,181671.035451498,200385.684846468,220051.523163644,240768.226171045,262642.182447268,285787.203264816,310325.243544499,336387.183596482,364113.660119004,393655.950526737
"43",918149.558644154,-128334.471089681,183507.179496548,271813.968216679,361271.368488324,452333.983499893,545449.375254186,641066.504198991,739642.420833002,841647.723272804,947571.429826682,1057925.23962681,1173247.79016888,1294108.66923227,1421112.41121519,1554902.73191447,1696166.69721715,1845639.31118015,2004108.16890728,2172418.50815534,2351478.57234941,2542265.32573999
"44",292432.284449922,-40874.7596665212,58447.3664438232,86573.237348462,115065.580136076,144069.186692002,173726.606234832,204180.83360763,235577.440199418,268066.312450578,301803.203290303,336951.090033092,373681.529643947,412175.936808864,452626.856931372,495239.314425018,540232.141237,587839.437447911,638312.05347513,691919.199242546,748950.151024549,809716.074979495
"45",67136.723515884,-9384.04404859538,13418.370304715,19875.5192595415,26416.8029786535,33075.4628205882,39884.2253365316,46875.9193125012,54083.9651269453,61542.7736707179,69288.1029174785,77357.3690925577,85789.9584519682,94627.5202475957,103914.259039245,113697.244421366,124026.716040571,134956.418559688,146543.942389322,158851.092806129,171944.282197546,185894.947793266
"46",7755.35435703973,-1084.00563935338,1550.03418630587,2295.93710809264,3051.55892715448,3820.73954870118,4607.25940421917,5414.91074048211,6247.5541347719,7109.16459863981,8003.87273359256,8936.00071986302,9910.09828223204,10930.9765603242,12003.7419043907,13133.8315848943,14327.049077478,15589.6027391839,16928.1451718742,18349.8158757313,19862.286511045,21473.8092361861
"47",14948.0320539658,-2089.3630771398,2987.60825555219,4425.29636990089,5881.71714252287,7364.2717815263,8880.24687123591,10436.9517584266,12041.8275083369,13702.5357460478,15427.0379719707,17223.6649701005,19101.1860887284,21068.8745517809,23136.5725500974,25314.7601696182,27614.6232582591,30048.1281352293,32628.0973179905,35368.2917947204,38283.4983126848,41389.6224460443
"48",7964.42358956476,-1113.22831785893,1591.82008547059,2357.83109565674,3133.82300614516,3923.73923907643,4731.46213513166,5560.88617532746,6415.97601035479,7300.81381692052,8219.64153487212,9176.89787519365,10177.2552092087,11225.6543806248,12327.3393796396,13487.8940813568,14713.2783832003,16009.8680297432,17384.4949660756,18844.4911298802,20397.7350318756,22052.7012639152
"49",69925.5057060336,-9773.84643309975,13975.7539535432,20701.1254456966,27514.1265532706,34449.3794674019,41540.9701411835,48823.0910484615,56330.5507303792,64099.1896316909,72166.2509089414,80570.7051686395,89353.574559064,98558.2384607412,108230.7376728,118420.097044956,129178.642987742,140562.352831971,152631.209036861,165449.584305546,179086.649656,193616.809856759
"50",22660.9295526301,-3167.43430372627,4529.15674521766,6708.66431975482,8916.57024292569,11164.0946092324,13462.2837310933,15822.218451595,18255.1792680231,20772.7810644325,23387.093327916,26110.7453556776,28957.0313174473,31940.0092425068,35074.5997098558,38376.6903051245,41863.2385877058,45552.3852498967,49463.5689881216,53617.6511919892,58037.0482990844,62745.8728374343
"51",9434.06009596974,-1318.64694702789,1885.55093528393,2792.91024808512,3712.09218576675,4647.76783358958,5604.53592455647,6587.00956395804,7599.88498505011,8647.99762462965,9736.37217417144,10870.2663882116,12055.2148128452,13297.070005246,14602.043605219,15976.7498421041,17428.2483748687,18964.0914292219,20592.3716133226,22321.7737979504,24161.6302730639,26121.9794042288
"52",4966.42770981877,-694.18306334353,992.621662212843,1470.28815824481,1954.17850908484,2446.75174027596,2950.42878993191,3467.63816399182,4000.85212610932,4552.61622106098,5125.57563595357,5722.49822812745,6346.29759678175,7000.05472090404,7687.03964455874,8410.73432786515,9174.85523592176,9983.37812048903,10840.5632297066,11750.9825860797,12719.5490479495,13751.5471644183
"53",12595.0675972484,-1760.47717162801,2517.32989289989,3728.71202787851,4955.87811961393,6205.06435642387,7482.41034107856,8794.07486342627,10146.3276869873,11545.6244230558,12998.6733619665,14512.4939371269,16094.4751162682,17752.4304321014,19494.6528205617,21329.9726900128,23267.8151421226,25318.2628773027,27492.1200210793,29800.9814481191,32257.3063337954,34874.4965663389
"54",-5087.05576892845,711.043865612411,-1016.73114925893,-1505.99954215999,-2001.64295940908,-2506.18015234834,-3022.09086178395,-3551.86257719529,-4098.02761135931,-4663.19333772512,-5250.06918911436,-5861.49025715995,-6500.44089817159,-7170.07693156757,-7873.74782606165,-8615.02011272741,-9397.70051534758,-10225.8613736514,-11103.8663863166,-12036.398647743,-13028.4903190626,-14085.5543285462
"55",-0.355805594551727,0.0497327721276138,-0.0711135571282686,-0.105334615314003,-0.140001563883862,-0.175290572733923,-0.211375083088359,-0.248429078334285,-0.28662967679639,-0.326159246940342,-0.367207295147832,-0.409972117637888,-0.454662449732268,-0.501499020686268,-0.550716102503871,-0.602563150941959,-0.657306420645143,-0.715230744634249,-0.776641334751042,-0.841865741712673,-0.911255932109773,-0.985190503093505
