ID;Sektor;Total;Padat_Ditimbun_di_TPA;Padat_Ditimbun_Lubang;Padat_Kompos;Padat_3R;Padat_ins_sampah_domestik;Padat_ins_sampah_industri;Padat_dibakar_terbuka;Padat_tidak_terkelola;Cair_septic_tank;Cair_MCK_plus;Cair_IPAL_Aerob;Cair_IPAL_Anaerob;Cair_tidak_terkelola;Cair_Biogas;Cair_Pengolahan_KIMIA;Cair_3R
1;Tanaman Pangan;21956759.68;0.000000;0.000000;0.306475;0.008029;0.000000;0.000000;0.306475;0.378720;0.000222;0.000000;0.000000;0.000003;0.000077;0.000000;0.000000;0.000000
2;Tanaman Hortikultura;70997614.65;0.000000;0.000000;0.000000;0.299980;0.000000;0.000000;0.000000;0.699954;0.000049;0.000000;0.000000;0.000001;0.000017;0.000000;0.000000;0.000000
3;Perkebunan;333668.02;0.000000;0.000000;0.000000;0.156446;0.000000;0.000000;0.000000;0.318053;0.010962;0.000000;0.000000;0.201662;0.312878;0.000000;0.000000;0.000000
4;Peternakan;2071649578;0.000000;0.000000;0.000000;0.131179;0.000000;0.000000;0.000000;0.256291;0.076743;0.000000;0.000000;0.001001;0.534786;0.000000;0.000000;0.000000
5;Jasa Pertanian, dan Perburuan ;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
6;Kehutanan dan Penebangan Kayu;1485629472;0.000000;0.000000;0.000000;0.283437;0.000000;0.000000;0.000000;0.711079;0.004037;0.000000;0.000000;0.000053;0.001395;0.000000;0.000000;0.000000
7;Perikanan;5325227489;0.000000;0.000000;0.000000;0.440299;0.000000;0.000000;0.000000;0.440299;0.087892;0.000000;0.000000;0.001146;0.030364;0.000000;0.000000;0.000000
8;Pertambangan Minyak, Gas dan Panas Bumi;94600935;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
9;Pertambangan Bijih Logam;3760805;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
10;Pertambangan dan Penggalian Lainnya;113693272.1;0.000000;0.999976;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000018;0.000000;0.000000;0.000000;0.000006;0.000000;0.000000;0.000000
11;Industri Batubara dan Pengilangan Migas;1702307115;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
12;Industri Makanan dan Minuman;72448456;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
13;Pengolahan Tembakau;21459845;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
14;Industri Tekstil dan Pakaian Jadi;1356963755;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
15;Industri Kulit, Barang dari Kulit dan Alas Kaki;17134377;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
16;Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya;26647611;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
17;Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman;291237655;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
18;Industri Kimia, Farmasi dan Obat Tradisional;108519167;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
19;Industri Karet, Barang dari Karet dan Plastik;370880925;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
20;Industri Barang Galian bukan Logam;144275855;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
21;Industri Logam Dasar;26049931;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
22;Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik;881641865;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
23;Industri Mesin dan Perlengkapan YTDL;1794169085;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
24;Industri Alat Angkutan;148448047;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
25;Industri Furnitur;79338405;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
26;Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan;147112425;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
27;Ketenagalistrikan;1340307783;0.000000;0.000000;0.007475;0.977901;0.000000;0.000000;0.000000;0.014625;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
28;Pengadaan Gas dan Produksi Es;6488550171;0.646011;0.000000;0.169770;0.170768;0.000000;0.000000;0.000000;0.000000;0.009901;0.000000;0.000000;0.000129;0.003421;0.000000;0.000000;0.000000
29;Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang;3391412.49;0.000935;0.000435;0.000089;0.014048;0.000000;0.000000;0.001939;0.000752;0.722705;0.000000;0.000000;0.009425;0.249672;0.000000;0.000000;0.000000
30;Konstruksi;1522448815;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
31;Perdagangan Mobil, Sepeda Motor dan Reparasinya;10933688;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
32;Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor;1180787935;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
33;Angkutan Rel;3634139174;0.004975;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.696517;0.298507;0.000000;0.000000;0.000000
34;Angkutan Darat;1628939135;0.004975;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.696517;0.298507;0.000000;0.000000;0.000000
35;Angkutan Laut;9715248576;0.000005;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.699997;0.299999;0.000000;0.000000;0.000000
36;Angkutan Sungai Danau dan Penyeberangan;0.8435;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
37;Angkutan Udara;2811897734;0.001384;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.499308;0.349400;0.149908;0.000000;0.000000;0.000000
38;Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir;1067871;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
39;Penyediaan Akomodasi;13628475;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.700000;0.300000;0.000000;0.000000;0.000000
40;Penyediaan Makan Minum;13997963.21;0.000023;0.000000;0.000000;0.000004;0.000000;0.000000;0.000009;0.000010;0.000000;0.000000;0.000000;0.699967;0.299986;0.000000;0.000000;0.000000
41;Informasi dan Komunikasi;9595897;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
42;Jasa Perantara Keuangan;6516.64;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
43;Asuransi dan Dana Pensiun;676005;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
44;Jasa Keuangan Lainnya;7139625;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
45;Jasa Penunjang Keuangan;112306;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
46;Real Estate;1538303;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
47;Jasa Perusahaan;28600675;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
48;Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib;104737395;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
49;Jasa Pendidikan;16834332;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
50;Jasa Kesehatan dan Kegiatan Sosial;195979995;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
51;Jasa lainnya;4014819;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
52;Lainnya;71577;0.000934;0.000435;0.000089;0.000000;0.000000;0.000000;0.001939;0.000752;0.733046;0.000000;0.000000;0.009560;0.253245;0.000000;0.000000;0.000000
